stn,depth_name,substrate,time_d,mean.cells,sd.cells,mean.selfish,sd.selfish,mean.percent,sd.percent
stn18,bottom,ara,0.2,48000,6898.550572,474.3333333,268.3846742,0.967898678,0.447988924
stn18,bottom,ara,1,15433.33333,1305.11813,306.3333333,120.421482,1.951666974,0.600441939
stn18,bottom,ara,3,37933.33333,1871.719352,1061.666667,1074.077434,2.748105341,2.696315668
stn18,bottom,ara,7,39100,10577.33426,395.3333333,403.279473,1.129159063,1.25138532
stn18,bottom,ara,10,53800,12609.91673,1075.333333,127.6923386,2.0847373,0.582811809
stn18,bottom,chn,0.2,41400,754.9834435,0,0,0,0
stn18,bottom,chn,1,14266.66667,2003.33056,86.83333333,92.43421084,0.558185654,0.583771892
stn18,bottom,chn,3,35433.33333,6368.935023,346.3,258.0175769,1.013307524,0.744936086
stn18,bottom,chn,7,28833.33333,5485.739087,210.2,139.8717984,0.794705997,0.612391688
stn18,bottom,chn,10,49100,12952.60592,191.7,276.7702477,0.358183423,0.527568541
stn18,bottom,control,0.2,33475.63855,NA,NA,NA,NA,NA
stn18,bottom,control,1,17901.03112,NA,NA,NA,NA,NA
stn18,bottom,control,3,34143.33363,NA,NA,NA,NA,NA
stn18,bottom,control,7,33930.05898,NA,NA,NA,NA,NA
stn18,bottom,control,10,53480.23582,NA,NA,NA,NA,NA
stn18,bottom,fuc,0.2,35533.33333,15284.74185,215.3333333,282.3478942,0.490307653,0.647473216
stn18,bottom,fuc,1,15400,2271.563338,438.6666667,266.9500578,2.867309302,1.602748234
stn18,bottom,fuc,3,38100,3148.015248,307.0333333,222.5113555,0.777180825,0.548211017
stn18,bottom,fuc,5,NA,NA,NA,NA,NA,NA
stn18,bottom,fuc,7,34600,4132.795664,345.3333333,325.3080591,1,0.888819442
stn18,bottom,fuc,10,47966.66667,9473.295801,2450,511.1751168,5.292753524,1.739657629
stn18,bottom,lam,0.2,37266.66667,4437.717131,1120,1145.818485,2.791959407,2.728569436
stn18,bottom,lam,1,13166.66667,635.0852961,888.3333333,415.1919235,6.83582509,3.389478631
stn18,bottom,lam,3,34533.33333,1115.048579,3003.333333,217.3323108,8.714121968,0.865135088
stn18,bottom,lam,7,27266.66667,896.288644,771.6666667,604.0350431,2.785548673,2.088068149
stn18,bottom,lam,10,41000,10017.98383,1883.333333,655.0063613,4.880473095,2.571553413
stn18,bottom,pul,0.2,25466.66667,22196.02066,2103.333333,2258.369618,NA,NA
stn18,bottom,pul,1,14166.66667,2579.405616,1553.333333,657.3684913,10.97050961,3.793798838
stn18,bottom,pul,3,36466.66667,1270.170592,2920,858.6035173,7.96999488,2.147696748
stn18,bottom,pul,7,36466.66667,1882.374387,6043.333333,1426.055165,16.54210335,3.54789916
stn18,bottom,pul,10,39333.33333,3156.474827,2360,1197.873115,6.051037802,3.115865624
stn18,bottom,pul,15,NA,NA,NA,NA,NA,NA
stn18,bottom,pul,30,NA,NA,NA,NA,NA,NA
stn18,bottom,xyl,0.2,38833.33333,4206.344414,NA,NA,NA,NA
stn18,bottom,xyl,1,13066.66667,1817.507451,NA,NA,NA,NA
stn18,bottom,xyl,3,33966.66667,2939.954648,NA,NA,NA,NA
stn18,bottom,xyl,7,23766.66667,2837.839554,NA,NA,NA,NA
stn18,bottom,xyl,10,48166.66667,16704.59019,NA,NA,NA,NA
stn18,DCM,ara,0.2,507333.3333,52519.83752,2240,1047.043457,0.446044905,0.209672212
stn18,DCM,ara,1,565000,31511.90251,6073.333333,2315.951928,1.062070578,0.349060691
stn18,DCM,ara,3,589000,136396.4809,3810,618.7891402,0.677234958,0.236149997
stn18,DCM,ara,7,465666.6667,79751.698,4540,2714.184961,1.023878172,0.664571764
stn18,DCM,ara,10,494000,92325.5111,2697.666667,2900.863033,0.48862906,0.490982704
stn18,DCM,ara,15,NA,NA,NA,NA,NA,NA
stn18,DCM,ara,30,NA,NA,NA,NA,NA,NA
stn18,DCM,chn,0.2,507333.3333,172407.4631,2010.666667,1756.986435,0.348924962,0.233817059
stn18,DCM,chn,1,547000,71140.70565,1566,1957.583204,0.263144568,0.319379416
stn18,DCM,chn,3,781333.3333,51810.55234,1244.666667,937.3928383,0.158174277,0.11286712
stn18,DCM,chn,7,362666.6667,30270.99822,1786.666667,455.2288802,0.48801122,0.084991168
stn18,DCM,chn,10,405000,59101.60742,11413.33333,4172.593119,2.834768889,0.992028576
stn18,DCM,chn,15,NA,NA,NA,NA,NA,NA
stn18,DCM,chn,30,NA,NA,NA,NA,NA,NA
stn18,DCM,control,0.2,492451.9274,NA,NA,NA,NA,NA
stn18,DCM,control,1,485321.0222,NA,NA,NA,NA,NA
stn18,DCM,control,3,652013.1291,NA,NA,NA,NA,NA
stn18,DCM,control,7,302853.7407,NA,NA,NA,NA,NA
stn18,DCM,control,10,429951.6402,NA,NA,NA,NA,NA
stn18,DCM,fuc,0.2,507333.3333,172407.4631,1407.3,1782.724255,0.257958969,0.260421097
stn18,DCM,fuc,1,499333.3333,70266.16066,12296.66667,5473.48457,2.547972067,1.408830733
stn18,DCM,fuc,3,696666.6667,74715.01411,6086.333333,2598.784395,0.893882589,0.425404388
stn18,DCM,fuc,7,448000,137633.5715,11619.66667,2576.031897,2.660103869,0.49841505
stn18,DCM,fuc,10,675666.6667,112881.9442,2040.666667,1829.889159,0.28471999,0.229804765
stn18,DCM,fuc,15,NA,NA,NA,NA,NA,NA
stn18,DCM,fuc,30,NA,NA,NA,NA,NA,NA
stn18,DCM,lam,0.2,532333.3333,76513.61535,7396.666667,1910.427526,1.420703837,0.49517666
stn18,DCM,lam,1,347333.3333,145342.1251,6396.666667,2172.218528,1.8784421,0.216892414
stn18,DCM,lam,3,650000,69086.9018,20500,10948.97255,3.069870317,1.317502866
stn18,DCM,lam,7,316333.3333,73036.52055,38566.66667,17000.09804,11.85510169,3.260741113
stn18,DCM,lam,10,516666.6667,142605.5165,56900,39883.95667,10.18978258,5.135260533
stn18,DCM,lam,15,NA,NA,NA,NA,NA,NA
stn18,DCM,lam,30,NA,NA,NA,NA,NA,NA
stn18,DCM,pul,0.2,388000,339866.1501,6330,5495.443567,1.649909408,0.298018487
stn18,DCM,pul,1,280666.6667,247014.8444,13566.66667,12273.68459,4.798009184,0.483343918
stn18,DCM,pul,3,404333.3333,355696.9684,24066.66667,28405.86794,5.684625868,3.671850763
stn18,DCM,pul,7,242000,302402.0503,28600,38826.27976,10.74781886,2.520555124
stn18,DCM,pul,10,254666.6667,250603.9372,23666.66667,23167.29016,9.316575974,0.106149466
stn18,DCM,pul,15,NA,NA,NA,NA,NA,NA
stn18,DCM,pul,30,NA,NA,NA,NA,NA,NA
stn18,DCM,xyl,0.2,518000,49365.98019,NA,NA,NA,NA
stn18,DCM,xyl,1,361333.3333,120101.3461,NA,NA,NA,NA
stn18,DCM,xyl,3,625000,58025.85631,NA,NA,NA,NA
stn18,DCM,xyl,5,NA,NA,NA,NA,NA,NA
stn18,DCM,xyl,7,412333.3333,65248.24391,NA,NA,NA,NA
stn18,DCM,xyl,10,421000,158644.2561,NA,NA,NA,NA
stn18,DCM,xyl,15,NA,NA,NA,NA,NA,NA
stn18,DCM,xyl,30,NA,NA,NA,NA,NA,NA
stn19,bottom,ara,0.2,26000,1808.314132,159.4333333,91.54923994,0.630249435,0.40043303
stn19,bottom,ara,2,25066.66667,2830.783166,320.6666667,146.8888469,1.322059771,0.708661843
stn19,bottom,ara,3,17600,655.7438524,858.6666667,278.5324637,4.894521891,1.614091253
stn19,bottom,ara,7,22966.66667,4944.019957,527.6666667,159.6381325,2.314463796,0.517066965
stn19,bottom,ara,10,32666.66667,9650.043178,2970.333333,2678.180415,8.26435424,5.821947775
stn19,bottom,chn,0.2,27333.33333,1327.905619,68.4,100.6721411,0.262874378,0.391794836
stn19,bottom,chn,2,26900,1587.450787,98.46666667,64.85717642,0.359001307,0.21710194
stn19,bottom,chn,3,16266.66667,305.5050463,425.6666667,229.3476255,2.634241906,1.457646179
stn19,bottom,chn,7,28566.66667,3208.322511,640.6666667,622.9737822,2.263879776,2.204767501
stn19,bottom,chn,10,41000,16889.34575,579,142.8180661,1.639129742,0.828026858
stn19,bottom,control,0.2,29537.32813,NA,NA,NA,NA,NA
stn19,bottom,control,2,22935.83857,NA,NA,NA,NA,NA
stn19,bottom,control,3,17740.57369,NA,NA,NA,NA,NA
stn19,bottom,control,7,23366.61204,NA,NA,NA,NA,NA
stn19,bottom,control,10,92263.01752,NA,NA,NA,NA,NA
stn19,bottom,fuc,0.2,30533.33333,6994.521666,808,342.409112,2.569314859,0.512029691
stn19,bottom,fuc,2,25100,1708.800749,521.6666667,172.7898531,2.076625939,0.649741981
stn19,bottom,fuc,3,20466.66667,7159.841711,946,631.4720896,4.312441379,1.342571403
stn19,bottom,fuc,7,26633.33333,3444.318994,1085.666667,537.3958814,3.958568443,1.453518697
stn19,bottom,fuc,10,40600,16887.56939,2556.666667,1570.679259,5.989282702,1.11371357
stn19,bottom,lam,0.2,27166.66667,3955.165399,634,288.1995836,2.272534521,0.71860841
stn19,bottom,lam,2,25400,1135.781669,1184.333333,331.6418751,4.665145408,1.271996356
stn19,bottom,lam,3,30600,1212.435565,1183.666667,210.2387532,3.853976212,0.543070646
stn19,bottom,lam,7,17800,1410.673598,1155.333333,457.1272616,6.380109352,2.135210814
stn19,bottom,lam,10,48033.33333,21697.31166,18603.33333,19370.3958,32.76944494,21.16003459
stn19,bottom,pul,0.2,27166.66667,2050.203242,1399,462.9179193,5.080865307,1.382937533
stn19,bottom,pul,2,24233.33333,1644.181661,1706.666667,406.7349669,7.057501852,1.764750971
stn19,bottom,pul,3,15133.33333,1703.917056,1143.333333,189.2969449,7.544174154,0.708978678
stn19,bottom,pul,7,23666.66667,2676.440422,2553.333333,693.4935712,10.69282101,2.196565672
stn19,bottom,pul,10,43666.66667,19397.50843,5773.333333,338.575447,14.9784158,5.937291241
stn19,bottom,xyl,0.2,26833.33333,850.4900548,NA,NA,NA,NA
stn19,bottom,xyl,2,24100,3278.719262,NA,NA,NA,NA
stn19,bottom,xyl,3,28000,2253.885534,NA,NA,NA,NA
stn19,bottom,xyl,7,26600,5002.999101,NA,NA,NA,NA
stn19,bottom,xyl,10,77233.33333,20183.24388,NA,NA,NA,NA
stn19,DCM,ara,0.2,691000,79504.71684,537.6666667,408.6249299,0.080397701,0.060221885
stn19,DCM,ara,2,2043333.333,336204.303,4746.666667,2933.007558,0.223257347,0.107031205
stn19,DCM,ara,3,2193333.333,317227.5734,4230,3299.151406,0.183701691,0.118330202
stn19,DCM,ara,7,1943333.333,176729.5486,3317,2265.388929,0.174353123,0.118915465
stn19,DCM,ara,10,982000,402730.6792,1003.433333,800.7224009,0.089113955,0.068819928
stn19,DCM,ara,15,NA,NA,NA,NA,NA,NA
stn19,DCM,ara,30,NA,NA,NA,NA,NA,NA
stn19,DCM,chn,0.2,682666.6667,44881.325,720.3333333,175.2436399,0.104762304,0.020097433
stn19,DCM,chn,2,2100000,134536.2405,20428.66667,33248.98292,0.99283461,1.613109141
stn19,DCM,chn,3,2146666.667,97125.34856,13411.66667,21640.53152,0.655258562,1.062695023
stn19,DCM,chn,7,2046666.667,258907.9631,13123.33333,19379.46422,0.573792254,0.817002441
stn19,DCM,chn,10,1273333.333,145716.62,1656.666667,542.2484056,0.128411767,0.029689445
stn19,DCM,chn,15,NA,NA,NA,NA,NA,NA
stn19,DCM,chn,30,NA,NA,NA,NA,NA,NA
stn19,DCM,control,0.2,1117209.259,NA,NA,NA,NA,NA
stn19,DCM,control,2,1447730.037,NA,NA,NA,NA,NA
stn19,DCM,control,3,2384137.456,NA,NA,NA,NA,NA
stn19,DCM,control,7,2115435.31,NA,NA,NA,NA,NA
stn19,DCM,control,10,1178867.585,NA,NA,NA,NA,NA
stn19,DCM,fuc,0.2,884000,296936.02,1581.333333,1076.342108,0.164796962,0.072579785
stn19,DCM,fuc,2,2106666.667,369097.9996,4202.666667,3289.15815,0.196754533,0.163767135
stn19,DCM,fuc,3,2243333.333,141891.9777,6776,2927.119403,0.306766513,0.149263606
stn19,DCM,fuc,7,2283333.333,300887.5759,11532.33333,1039.151737,0.511904964,0.091204585
stn19,DCM,fuc,10,1193333.333,196553.6398,3981.666667,1019.758958,0.331712442,0.05184309
stn19,DCM,fuc,15,NA,NA,NA,NA,NA,NA
stn19,DCM,fuc,30,NA,NA,NA,NA,NA,NA
stn19,DCM,lam,0.2,725666.6667,87842.66238,59300,16288.95331,8.079256348,1.221607148
stn19,DCM,lam,2,1863333.333,648254.0654,176666.6667,153262.3024,7.933548561,6.876778573
stn19,DCM,lam,3,2260000,713582.511,196366.6667,140331.4054,8.055959368,3.660984714
stn19,DCM,lam,7,1046666.667,945797.7233,68300,64431.90204,NA,NA
stn19,DCM,lam,10,1091333.333,276595.9749,113393.3333,173772.2421,10.83588703,16.76325288
stn19,DCM,lam,15,NA,NA,NA,NA,NA,NA
stn19,DCM,lam,30,NA,NA,NA,NA,NA,NA
stn19,DCM,pul,0.2,932333.3333,440851.827,40600,27750.31531,4.091948323,0.944214069
stn19,DCM,pul,2,1976666.667,109696.5511,90466.66667,37369.81848,4.540196078,1.720813906
stn19,DCM,pul,3,2663333.333,206478.4089,128000,15874.50787,4.830335002,0.76282231
stn19,DCM,pul,7,1920000,191572.4406,78336.66667,63737.98736,3.876781825,3.084150366
stn19,DCM,pul,10,891333.3333,111275.9333,35700,23502.34031,4.278978293,3.356295189
stn19,DCM,pul,15,NA,NA,NA,NA,NA,NA
stn19,DCM,pul,30,NA,NA,NA,NA,NA,NA
stn19,DCM,xyl,0.2,719666.6667,27061.65799,NA,NA,NA,NA
stn19,DCM,xyl,2,2190000,430000,NA,NA,NA,NA
stn19,DCM,xyl,3,2286666.667,231804.5153,NA,NA,NA,NA
stn19,DCM,xyl,7,1736666.667,187705.443,NA,NA,NA,NA
stn19,DCM,xyl,10,1052666.667,77468.27308,NA,NA,NA,NA
stn19,DCM,xyl,15,NA,NA,NA,NA,NA,NA
stn19,DCM,xyl,30,NA,NA,NA,NA,NA,NA
stn20,bottom,ara,0.2,13200,264.5751311,98.76666667,14.88836235,0.748616458,0.116875639
stn20,bottom,ara,3,13433.33333,1342.882472,797,394.7872845,6.026890756,3.094152223
stn20,bottom,ara,7,11766.66667,2919.474839,376.6666667,146.4866319,3.115048651,0.577848727
stn20,bottom,ara,10,12713.33333,3297.049186,287.3333333,77.26146085,2.462807889,1.318073408
stn20,bottom,chn,0.2,15533.33333,404.1451884,311.7666667,271.7492656,2.002327359,1.722123663
stn20,bottom,chn,3,11866.66667,1171.893055,421.6666667,478.6881379,3.67020202,4.41091713
stn20,bottom,chn,7,13000,1081.665383,680,474.6746254,5.440292904,4.249415962
stn20,bottom,chn,10,13566.66667,3646.002377,525.6666667,485.08178,3.618480649,2.603917053
stn20,bottom,control,0.2,12822.91839,NA,NA,NA,NA,NA
stn20,bottom,control,3,13833.02404,NA,NA,NA,NA,NA
stn20,bottom,control,7,14268.80159,NA,NA,NA,NA,NA
stn20,bottom,control,10,18291.61826,NA,NA,NA,NA,NA
stn20,bottom,fuc,0.2,13366.66667,1457.1662,127.6666667,42.73562136,0.979007074,0.413445345
stn20,bottom,fuc,3,12666.66667,1814.754345,944,287.631709,7.449219995,1.95114287
stn20,bottom,fuc,7,15200,5369.357503,626.3333333,204.2947217,4.142287958,0.394016469
stn20,bottom,fuc,10,19366.66667,10421.29231,285.4333333,266.9662213,1.301375337,0.722660564
stn20,bottom,lam,0.2,14333.33333,896.288644,329.6666667,152.8605029,2.262182074,0.963006308
stn20,bottom,lam,1,NA,NA,NA,NA,NA,NA
stn20,bottom,lam,3,12833.33333,493.2882862,401.6666667,85.59400291,3.122498934,0.602676026
stn20,bottom,lam,7,14900,1819.34054,2000,433.474336,13.32530906,1.199686012
stn20,bottom,lam,10,22833.33333,3527.510926,974.3333333,184.8630123,4.355410959,1.21386425
stn20,bottom,pul,0.2,13666.66667,1401.18997,337.3333333,20.50203242,2.488674317,0.324556492
stn20,bottom,pul,3,12100,1389.244399,1060,536.749476,9.143658264,5.126826827
stn20,bottom,pul,7,13350,3181.980515,2830,1951.614716,20.02512128,9.845837146
stn20,bottom,pul,10,12733.33333,1069.267662,572.3333333,314.5351067,4.398450214,2.187120862
stn20,bottom,xyl,0.2,12966.66667,2676.440422,NA,NA,NA,NA
stn20,bottom,xyl,3,12633.33333,1817.507451,NA,NA,NA,NA
stn20,bottom,xyl,7,14600,1734.935157,NA,NA,NA,NA
stn20,bottom,xyl,10,18100,781.0249676,NA,NA,NA,NA
stn20,DCM,ara,0.2,538000,45177.42799,7640,886.1151167,1.429546133,0.232136397
stn20,DCM,ara,1,602000,45639.89483,14170,7593.859361,2.366302169,1.31294384
stn20,DCM,ara,3,978666.6667,110409.8426,54423.33333,80175.73594,5.127456031,7.348121106
stn20,DCM,ara,7,844333.3333,161202.7709,7287.666667,10944.91281,0.978949468,1.484241893
stn20,DCM,ara,10,1113666.667,568357.5752,23033.33333,16913.99815,2.186865759,1.274715606
stn20,DCM,ara,15,NA,NA,NA,NA,NA,NA
stn20,DCM,ara,30,NA,NA,NA,NA,NA,NA
stn20,DCM,chn,0.2,526666.6667,47056.70338,5183.333333,2390.697248,0.97061636,0.416830127
stn20,DCM,chn,1,596666.6667,54307.76495,11270,12259.59624,1.830387449,1.929972759
stn20,DCM,chn,3,2426666.667,820386.088,4193.333333,2444.265397,0.186682373,0.142022299
stn20,DCM,chn,7,1383333.333,133166.5624,34633.33333,8025.168742,2.539727469,0.719048301
stn20,DCM,chn,10,1276333.333,630039.9458,13666.66667,585.9465277,1.392661509,0.981670213
stn20,DCM,chn,15,NA,NA,NA,NA,NA,NA
stn20,DCM,chn,30,NA,NA,NA,NA,NA,NA
stn20,DCM,control,0.2,504179.4701,NA,NA,NA,NA,NA
stn20,DCM,control,1,452544.1161,NA,NA,NA,NA,NA
stn20,DCM,control,3,912690.0739,NA,NA,NA,NA,NA
stn20,DCM,control,7,847276.4915,NA,NA,NA,NA,NA
stn20,DCM,control,10,856647.4329,NA,NA,NA,NA,NA
stn20,DCM,fuc,0.2,494666.6667,97602.93711,4674.333333,2160.857777,0.907492286,0.291115534
stn20,DCM,fuc,1,609000,89604.68738,10961.66667,1716.685275,1.798342195,0.057429421
stn20,DCM,fuc,3,836333.3333,401325.7198,8167,1640.572156,1.126674574,0.488319349
stn20,DCM,fuc,7,792000,292825.8868,40638,60935.6176,3.858102233,5.165804739
stn20,DCM,fuc,10,797666.6667,237723.2284,8531.666667,2768.358419,1.100197948,0.288260768
stn20,DCM,fuc,15,NA,NA,NA,NA,NA,NA
stn20,DCM,fuc,30,NA,NA,NA,NA,NA,NA
stn20,DCM,lam,0.2,512333.3333,40698.0753,38200,9199.456506,7.391025252,1.232267295
stn20,DCM,lam,1,601000,113331.3725,32100,10764.29282,5.263198386,1.209609431
stn20,DCM,lam,3,1025000,125622.4502,76500,4357.751714,7.50511439,0.55546199
stn20,DCM,lam,7,1061666.667,106105.2936,118033.3333,69383.45144,10.77972768,5.200357968
stn20,DCM,lam,10,855333.3333,321506.3504,104900,37411.62921,13.14192408,6.323250767
stn20,DCM,lam,15,NA,NA,NA,NA,NA,NA
stn20,DCM,lam,30,NA,NA,NA,NA,NA,NA
stn20,DCM,pul,0.2,532000,60901.55991,57600,14294.4045,10.71413367,1.505210914
stn20,DCM,pul,1,587000,66955.20891,60866.66667,23867.20204,10.15147447,2.921102565
stn20,DCM,pul,3,1120000,36055.51275,108400,26949.58256,9.661962184,2.278620698
stn20,DCM,pul,7,721333.3333,113953.2068,31200,15554.09914,4.314162864,1.835881026
stn20,DCM,pul,10,845666.6667,203971.4032,33666.66667,10555.72514,3.940665604,0.392398946
stn20,DCM,pul,15,NA,NA,NA,NA,NA,NA
stn20,DCM,pul,30,NA,NA,NA,NA,NA,NA
stn20,DCM,xyl,0.2,324333.3333,280902.7115,NA,NA,NA,NA
stn20,DCM,xyl,1,596000,41243.18125,NA,NA,NA,NA
stn20,DCM,xyl,3,997000,74478.18473,NA,NA,NA,NA
stn20,DCM,xyl,7,986333.3333,189315.4334,NA,NA,NA,NA
stn20,DCM,xyl,10,778333.3333,382194.1043,NA,NA,NA,NA
stn20,DCM,xyl,15,NA,NA,NA,NA,NA,NA
stn20,DCM,xyl,30,NA,NA,NA,NA,NA,NA
