,X,rate.x.nM.hr,rate.1.nM.hr,rate.2.nM.hr,rate.3.nM.hr,mean.rate.nM.hr,sd.rate.nM.hr,kcrate.x.nM.hr,kcrate.1.nM.hr,kcrate.2.nM.hr,kcrate.3.nM.hr,mean.kcrate.nM.hr,sd.kcrate.nM.hr
174,stn18-d2-bulk-lam-t5,3.738355581,2.740511922,2.804198299,3.11832187,2.887677363,0.202266297,0,0,0,0,0,0
175,stn18-d2-bulk-lam-t6,2.495789483,2.698188871,2.719046354,3.046064873,2.821100033,0.195104186,0,0.202399388,0.223256871,0.550275391,0.32531055,0.195104186
176,stn18-d2-bulk-lam-t7,1.476759933,1.684976243,1.6632444,1.771018954,1.706413199,0.056995578,0,0.208216309,0.186484467,0.294259021,0.229653266,0.056995578
177,stn18-d2-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
178,stn18-d2-bulk-pul-t1,0.658479748,0.282453288,19.01357156,46.96804658,22.08802381,23.49415561,0,0,0,0,0,0
179,stn18-d2-bulk-pul-t2,2.210113589,0.164348475,2.375521656,0.407510919,0.98246035,1.212537359,0,0,0,0,0,0
180,stn18-d2-bulk-pul-t3,0,0.041297357,NA,0.143914649,0.092606003,0.072561384,0,0,0,0,0,0
181,stn18-d2-bulk-pul-t4,0.262550667,0.511502152,NA,0.135191257,0.323346705,0.266091986,0,0,0,0,0,0
182,stn18-d2-bulk-pul-t5,0.612329973,2.195463121,NA,0.390789281,1.293126201,1.27609711,0,1.583133149,0,0,0.52771105,0.91402235
183,stn18-d2-bulk-pul-t6,5.181225195,4.816675667,NA,2.046226593,3.43145113,1.959003327,0,0,0,0,0,0
184,stn18-d2-bulk-pul-t7,4.126457884,3.190600954,NA,2.099929814,2.645265384,0.771220959,0,0,0,0,0,0
185,stn18-d2-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
186,stn18-d2-bulk-xyl-t1,1.714335043,17.08777436,1.478930831,3.737696014,7.434800403,8.435664452,0,0,0,0,0,0
187,stn18-d2-bulk-xyl-t2,0.328040898,6.036490619,1.674138302,2.631068049,3.447232323,2.292841583,0,0,0,0,0,0
188,stn18-d2-bulk-xyl-t3,0.109320594,1.89356281,1.647462363,1.549275369,1.696766847,0.177360254,0,0,0,0,0,0
189,stn18-d2-bulk-xyl-t4,0.046003337,7.411703778,3.511091606,5.168518917,5.363771434,1.957622662,0,7.365700441,3.465088269,5.122515581,5.317768097,1.957622662
190,stn18-d2-bulk-xyl-t5,0.034509355,5.457604737,4.433360199,4.799479704,4.89681488,0.519013315,0,5.423095382,4.398850844,4.764970349,4.862305525,0.519013315
191,stn18-d2-bulk-xyl-t6,0.022731557,4.06599764,4.161450393,4.41486109,4.214103041,0.180293241,0,4.043266084,4.138718836,4.392129533,4.191371484,0.180293241
192,stn18-d2-bulk-xyl-t7,1.050268588,2.467132837,2.401789603,2.521686868,2.463536436,0.060029485,0,1.41686425,1.351521015,1.47141828,1.413267848,0.060029485
193,stn18-d3-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
194,stn18-d3-bulk-ara-t1,1.282382811,1.821418133,0.131696553,0.001220327,0.651445005,1.015324506,0,0,0,0,0,0
195,stn18-d3-bulk-ara-t2,0.297373149,0.962550507,0.225008011,0.0004403,0.395999606,0.503331508,0,0,0,0,0,0
196,stn18-d3-bulk-ara-t3,0.990050295,1.001037218,0.238928146,0.004339482,0.414768282,0.521096353,0,0,0,0,0,0
197,stn18-d3-bulk-ara-t4,0.527346181,1.03999847,0.363468221,0.002485676,0.468650789,0.526693202,0,0,0,0,0,0
198,stn18-d3-bulk-ara-t5,0.183526794,1.200792719,0.562737414,0.539711511,0.767747215,0.375205084,0,0,0,0,0,0
199,stn18-d3-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
200,stn18-d3-bulk-chn-t1,11.04936413,17.54044908,14.32561297,20.01041174,17.29215793,2.850521116,0,6.491084953,3.276248842,8.961047611,6.242793802,2.850521116
201,stn18-d3-bulk-chn-t2,8.404547415,9.573915779,9.690764091,12.821351,10.69534362,1.84210312,0,1.169368365,1.286216676,4.416803585,2.290796209,1.84210312
202,stn18-d3-bulk-chn-t3,3.674844549,6.460034642,6.32630655,7.525879752,6.770740315,0.65737925,0,2.785190093,2.651462001,3.851035203,3.095895765,0.65737925
203,stn18-d3-bulk-chn-t4,3.451081623,4.944837235,4.72892837,5.630819941,5.101528515,0.470920609,0,1.493755612,1.277846747,2.179738318,1.650446892,0.470920609
204,stn18-d3-bulk-chn-t5,2.47357561,3.379817379,3.466204796,3.750932244,3.53231814,0.194190091,0,0.90624177,0.992629186,1.277356634,1.05874253,0.194190091
205,stn18-d3-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
206,stn18-d3-bulk-fuc-t1,9.514060873,2.728031282,0.005583395,1.071985011,1.268533229,1.371825071,0,0,0,0,0,0
207,stn18-d3-bulk-fuc-t2,5.906279351,0.138043144,0.332726117,2.334175585,0.934981615,1.21564106,0,0,0,0,0,0
208,stn18-d3-bulk-fuc-t3,3.441644684,2.752300991,1.021960535,1.68242666,1.818896062,0.873205272,0,0,0,0,0,0
209,stn18-d3-bulk-fuc-t4,3.034864145,3.602141538,2.601235662,3.321693383,3.175023528,0.51632081,0,0.567277394,0,0.286829239,0.284702211,0.283644678
210,stn18-d3-bulk-fuc-t5,1.882875908,3.214984638,3.175815995,3.513453412,3.301418015,0.184669443,0,1.33210873,1.292940087,1.630577505,1.418542107,0.184669443
211,stn18-d3-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
212,stn18-d3-bulk-lam-t1,0.008165886,0.911386558,2.193403789,1.475442928,1.526744425,0.64254644,0,0,0,0,0,0
213,stn18-d3-bulk-lam-t2,0.038264984,3.653906718,3.887334609,2.969322899,3.503521409,0.477124911,0,3.615641734,3.849069625,2.931057915,3.465256425,0.477124911
214,stn18-d3-bulk-lam-t3,1.686085861,5.50212339,4.325919312,4.513378606,4.780473769,0.631956389,0,3.81603753,2.639833452,2.827292745,3.094387909,0.631956389
215,stn18-d3-bulk-lam-t4,3.019286227,4.065568225,3.116501103,3.398058614,3.526709314,0.487437537,0,1.046281997,0.097214875,0.378772387,0.507423087,0.487437537
216,stn18-d3-bulk-lam-t5,1.924736084,2.644732286,2.369592076,2.348726456,2.454350272,0.165205408,0,0.719996201,0.444855992,0.423990372,0.529614188,0.165205408
217,stn18-d3-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
218,stn18-d3-bulk-pul-t1,0.025876143,1.08947431,1.098221489,1.010649623,1.066115141,0.048233246,0,0,0,0,0,0
219,stn18-d3-bulk-pul-t2,0,0.645232914,0.421886664,0.286026676,0.451048751,0.181370066,0,0,0,0,0,0
220,stn18-d3-bulk-pul-t3,0.34935026,1.140029564,1.26714978,2.425229545,1.610802963,0.708172211,0,0,0,0,0,0
221,stn18-d3-bulk-pul-t4,0.02332352,1.081930613,1.395962691,2.890088744,1.789327349,0.966131861,0,1.058607092,1.372639171,2.866765224,1.766003829,0.966131861
222,stn18-d3-bulk-pul-t5,0,3.335243969,2.460719577,2.839136265,2.878366604,0.438580087,0,3.335243969,2.460719577,2.839136265,2.878366604,0.438580087
223,stn18-d3-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
224,stn18-d3-bulk-xyl-t1,0.43551425,0.547141271,1.453255029,0.793435815,0.931277372,0.468519751,0,0,0,0,0,0
225,stn18-d3-bulk-xyl-t2,0.205978581,11.56251927,12.56328199,14.48144674,12.86908267,1.483296982,0,11.35654069,12.35730341,14.27546816,12.66310409,1.483296982
226,stn18-d3-bulk-xyl-t3,0.610665626,6.464639587,6.77260676,8.137728796,7.124991715,0.890470798,0,5.85397396,6.161941134,7.52706317,6.514326088,0.890470798
227,stn18-d3-bulk-xyl-t4,3.575671208,4.651446946,4.702485091,5.5572619,4.970397979,0.508879327,0,1.075775738,1.126813883,1.981590692,1.394726771,0.508879327
228,stn18-d3-bulk-xyl-t5,2.400105652,2.764161675,2.879185348,3.098684883,2.914010635,0.16995895,0,0.364056023,0.479079697,0.698579231,0.513904984,0.16995895
229,stn18-d4-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
230,stn18-d4-bulk-ara-t1,0,0.136026837,0.076854149,0.580037364,0.264306116,0.275027303,0,0,0,0,0,0
231,stn18-d4-bulk-ara-t2,0,2.407217563,0.981588323,2.45885179,1.949219225,0.838390539,0,0,0,0,0,0
232,stn18-d4-bulk-ara-t3,0,0.343147771,1.533446804,1.253226403,1.043273659,0.622304638,0,0,0,0,0,0
233,stn18-d4-bulk-ara-t4,0,0.383229872,0.921334672,0.84641361,0.716992718,0.291464439,0,0,0,0,0,0
234,stn18-d4-bulk-ara-t5,0,0.276963326,0.395208736,0.457087916,0.376419993,0.091520379,0,0,0,0,0,0
235,stn18-d4-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
236,stn18-d4-bulk-chn-t1,0,5.278322031,7.168968857,2.317595692,4.92162886,2.445276653,0,0,0,0,0,0
237,stn18-d4-bulk-chn-t2,0,1.557414827,3.773249043,0.544882924,1.958515598,1.651135464,0,0,0,0,0,0
238,stn18-d4-bulk-chn-t3,0,6.019070114,8.220334124,6.218940024,6.819448087,1.2173119,0,6.019070114,8.220334124,6.218940024,6.819448087,1.2173119
239,stn18-d4-bulk-chn-t4,0,4.251102713,5.40347671,4.05324085,4.569273424,0.729183564,0,4.251102713,5.40347671,4.05324085,4.569273424,0.729183564
240,stn18-d4-bulk-chn-t5,0,1.824423834,2.634844752,1.957567131,2.138945239,0.434590646,0,1.824423834,2.634844752,1.957567131,2.138945239,0.434590646
241,stn18-d4-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
242,stn18-d4-bulk-fuc-t1,0,2.364355559,3.451668188,4.505675839,3.440566529,1.070703307,0,0,0,0,0,0
243,stn18-d4-bulk-fuc-t2,0,1.82098675,3.366806621,1.314573007,2.167455459,1.069086585,0,0,0,0,0,0
244,stn18-d4-bulk-fuc-t3,0,0.591250911,2.287280326,1.772010618,1.550180618,0.869502936,0,0,0,0,0,0
245,stn18-d4-bulk-fuc-t4,0,0.3108247,3.221837555,1.347089217,1.626583824,1.475495472,0,0,0,0,0,0
246,stn18-d4-bulk-fuc-t5,0,0.677207915,0.419455631,0.954146828,0.683603458,0.267402966,0,0,0,0,0,0
247,stn18-d4-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
248,stn18-d4-bulk-lam-t1,0,0.462673737,0.079819471,0.369454053,0.303982421,0.199647811,0,0,0,0,0,0
249,stn18-d4-bulk-lam-t2,0,0.313593088,0.066018288,0.707147191,0.362252856,0.323322435,0,0,0,0,0,0
250,stn18-d4-bulk-lam-t3,0,0.774096238,0.545466371,0.546983712,0.622182107,0.131563684,0,0,0,0,0,0
251,stn18-d4-bulk-lam-t4,0,2.247190891,2.234056384,2.623523829,2.368257035,0.221165054,0,2.247190891,2.234056384,2.623523829,2.368257035,0.221165054
252,stn18-d4-bulk-lam-t5,0,1.381143382,1.25314439,1.366236558,1.33350811,0.069994993,0,1.381143382,1.25314439,1.366236558,1.33350811,0.069994993
253,stn18-d4-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
254,stn18-d4-bulk-pul-t1,0,0.06651344,0,0.023781696,0.030098379,0.033703632,0,0,0,0,0,0
255,stn18-d4-bulk-pul-t2,0,0.362755222,0.255748485,0.812585955,0.477029887,0.295484376,0,0,0,0,0,0
256,stn18-d4-bulk-pul-t3,0,1.664740421,0.694357304,0.595140356,0.984746027,0.590978242,0,1.664740421,0.694357304,0.595140356,0.984746027,0.590978242
257,stn18-d4-bulk-pul-t4,0,3.500569416,1.955349383,1.48807195,2.314663583,1.053264702,0,3.500569416,1.955349383,1.48807195,2.314663583,1.053264702
258,stn18-d4-bulk-pul-t5,0,3.304920082,2.76265267,2.129865203,2.732479318,0.588108251,0,3.304920082,2.76265267,2.129865203,2.732479318,0.588108251
259,stn18-d4-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
260,stn18-d4-bulk-xyl-t1,0,0.011375941,0.003426669,0.003421034,0.006074548,0.004591142,0,0,0,0,0,0
261,stn18-d4-bulk-xyl-t2,0,0.084420059,0.002492512,0.07624087,0.05438448,0.045125459,0,0,0,0,0,0
262,stn18-d4-bulk-xyl-t3,0,0.18050158,0.183272604,0.055336518,0.139703568,0.073077143,0,0,0,0,0,0
263,stn18-d4-bulk-xyl-t4,0,2.279396304,4.105283306,4.303562652,3.562747421,1.115827604,0,2.279396304,4.105283306,4.303562652,3.562747421,1.115827604
264,stn18-d4-bulk-xyl-t5,0,2.302797747,2.599894443,2.642918586,2.515203592,0.185202461,0,2.302797747,2.599894443,2.642918586,2.515203592,0.185202461
265,stn18-d5-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
266,stn18-d5-bulk-ara-t1,0.049622254,2.912238214,3.890558331,3.622347708,3.475048085,0.505519977,0,0,0,0,0,0
267,stn18-d5-bulk-ara-t2,0.012099225,0.805796996,1.071427229,1.445907827,1.107710684,0.32159421,0,0,0,0,0,0
268,stn18-d5-bulk-ara-t3,0.046845124,0.053857341,0.763985084,0.882838272,0.566893566,0.448259017,0,0,0,0,0,0
269,stn18-d5-bulk-ara-t4,0.017714121,0.173343569,0.431823539,0.53878707,0.381318059,0.187883849,0,0,0,0,0,0
270,stn18-d5-bulk-ara-t5,0.003412147,0.131594232,0.161250204,0.123305922,0.138716786,0.019949692,0,0,0,0,0,0
271,stn18-d5-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
272,stn18-d5-bulk-chn-t1,0.758169005,1.072329245,2.016357299,0.093890392,1.060858979,0.96128478,0,0,0,0,0,0
273,stn18-d5-bulk-chn-t2,0.456492569,1.932243035,0.003865947,0.03455248,0.656887154,1.104597159,0,0,0,0,0,0
274,stn18-d5-bulk-chn-t3,0.226767089,0.518469056,0.817421988,0.408842392,0.581577812,0.211474249,0,0.291701967,0.590654899,0.182075303,0.354810723,0.211474249
275,stn18-d5-bulk-chn-t4,0.149057073,0.310528882,0.682117036,0.255771014,0.416138977,0.231965195,0,0.16147181,0.533059963,0.106713941,0.267081905,0.231965195
276,stn18-d5-bulk-chn-t5,0.074774357,0.357283518,0.388795751,0.435442457,0.393840575,0.039322927,0,0.282509162,0.314021395,0.3606681,0.319066219,0.039322927
277,stn18-d5-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
278,stn18-d5-bulk-fuc-t1,2.70784022,0.012569872,0.157111858,1.865051142,0.678244291,1.030342649,0,0,0,0,0,0
279,stn18-d5-bulk-fuc-t2,1.828558184,0.010240687,0.356866255,2.060896399,0.809334447,1.09765332,0,0,0,0,0,0
280,stn18-d5-bulk-fuc-t3,1.353029608,0.001977089,0.823311739,1.087551076,0.637613302,0.566110106,0,0,0,0,0,0
281,stn18-d5-bulk-fuc-t4,0.546794983,0.000169745,0.874044303,0.93432479,0.602846279,0.522802724,0,0,0,0,0,0
282,stn18-d5-bulk-fuc-t5,0.573844654,0.070011752,0.365698529,0.660910597,0.365540292,0.295449454,0,0,0,0,0,0
283,stn18-d5-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
284,stn18-d5-bulk-lam-t1,2.493193454,2.586430319,0.246582075,0.825051599,1.219354664,1.218740593,0,0,0,0,0,0
285,stn18-d5-bulk-lam-t2,1.40034418,1.62137661,0.123408891,0.650969638,0.798585046,0.759815473,0,0,0,0,0,0
286,stn18-d5-bulk-lam-t3,0.660281174,0.601068105,0.181068983,0.278349103,0.353495397,0.219852314,0,0,0,0,0,0
287,stn18-d5-bulk-lam-t4,1.255972093,0.947943492,0.456240753,0.393603708,0.599262651,0.303586226,0,0,0,0,0,0
288,stn18-d5-bulk-lam-t5,0.344473618,0.721174248,0.664216314,0.552567806,0.645986123,0.085768806,0,0.37670063,0.319742696,0.208094188,0.301512505,0.085768806
289,stn18-d5-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
290,stn18-d5-bulk-pul-t1,6.263839711,4.101528654,5.71097839,8.165807127,5.99277139,2.046740176,0,0,0,0,0,0
291,stn18-d5-bulk-pul-t2,6.847391672,3.388995563,4.453718998,4.73611644,4.192943667,0.710412904,0,0,0,0,0,0
292,stn18-d5-bulk-pul-t3,5.051556481,1.672964917,3.817822459,2.948081314,2.81295623,1.078794494,0,0,0,0,0,0
293,stn18-d5-bulk-pul-t4,3.05158501,0.85426981,3.358384989,1.403973375,1.872209391,1.316085838,0,0,0.306799979,0,0.10226666,0.17713105
294,stn18-d5-bulk-pul-t5,1.205202264,0.629956804,1.605572955,1.45012863,1.228552797,0.524193291,0,0,0.400370691,0.244926366,0.215099019,0.201845053
295,stn18-d5-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
296,stn18-d5-bulk-xyl-t1,0.012907343,0.14599257,0.015211499,0.010830485,0.057344851,0.076802421,0,0,0,0,0,0
297,stn18-d5-bulk-xyl-t2,0.005366458,0.014473703,0.005374509,0.13168677,0.050511661,0.070446772,0,0,0,0,0,0
298,stn18-d5-bulk-xyl-t3,0.003239108,0.051899139,0.143773667,0.074590742,0.090087849,0.047857627,0,0,0,0,0,0
299,stn18-d5-bulk-xyl-t4,0.021254917,0.023975611,0.179342425,0.084218287,0.095845441,0.078333293,0,0,0,0,0,0
300,stn18-d5-bulk-xyl-t5,0.010343788,0.092122835,0.074255607,0.071975879,0.07945144,0.011032791,0,0,0,0,0,0
301,stn18-d6-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
302,stn18-d6-bulk-ara-t1,1.475112289,6.44696678,10.95478506,17.89777127,11.7665077,5.768396754,0,0,0,0,0,0
303,stn18-d6-bulk-ara-t2,1.468126005,2.27282489,1.816037459,4.407604849,2.832155733,1.383363159,0,0,0,0,0,0
304,stn18-d6-bulk-ara-t3,0.735803229,1.862283078,0.867615342,0.774912544,1.168270321,0.602817329,0,0,0,0,0,0
305,stn18-d6-bulk-ara-t4,0.469519233,0.561243562,0.468862184,0.595486289,0.541864011,0.065498788,0,0,0,0,0,0
306,stn18-d6-bulk-ara-t5,0.467306261,0.401233299,0.382134119,0.458403861,0.41392376,0.039686953,0,0,0,0,0,0
307,stn18-d6-bulk-ara-t6,0.45822145,0.344509234,1.049756703,0.729063638,0.707776525,0.353105301,0,0,0,0,0,0
308,stn18-d6-bulk-ara-t7,0.887797479,0.297337873,0.327614026,0.304755117,0.309902339,0.015780741,0,0,0,0,0,0
309,stn18-d6-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
310,stn18-d6-bulk-chn-t1,11.40623587,47.70310975,44.82847689,54.78331672,49.10496779,5.123340071,0,0,0,0,0,0
311,stn18-d6-bulk-chn-t2,1.962417324,4.869714394,5.319224155,8.840972948,6.343303832,2.174690326,0,0,0,0,0,0
312,stn18-d6-bulk-chn-t3,1.410673378,0.977426088,3.268758191,1.978339919,2.074841399,1.148710191,0,0,0,0,0,0
313,stn18-d6-bulk-chn-t4,1.557383027,4.026986183,0.261828904,2.546997654,2.278604247,1.896873375,0,0,0,0,0,0
314,stn18-d6-bulk-chn-t5,2.629130723,2.154451689,1.900057091,0.862056261,1.638855014,0.684646901,0,0,0,0,0,0
315,stn18-d6-bulk-chn-t6,3.463648746,1.617495021,1.033673855,0.602803261,1.084657379,0.509263519,0,0,0,0,0,0
316,stn18-d6-bulk-chn-t7,2.013320405,1.381294693,1.415082282,1.192428769,1.329601915,0.119990642,0,0,0,0,0,0
317,stn18-d6-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
318,stn18-d6-bulk-fuc-t1,75.77859743,34.44875723,19.59432706,27.71095882,27.2513477,7.437873065,0,0,0,0,0,0
319,stn18-d6-bulk-fuc-t2,25.49178153,10.00733459,2.298237003,3.240910588,5.182160727,4.205221217,0,0,0,0,0,0
320,stn18-d6-bulk-fuc-t3,9.051002229,5.065455926,1.099175412,0.911291675,2.358641004,2.346052075,0,0,0,0,0,0
321,stn18-d6-bulk-fuc-t4,4.818216136,0.887306398,0.966486102,1.130953792,0.994915431,0.124286697,0,0,0,0,0,0
322,stn18-d6-bulk-fuc-t5,3.204805185,1.081289667,0.736568134,0.422885028,0.746914276,0.329324231,0,0,0,0,0,0
323,stn18-d6-bulk-fuc-t6,5.110718444,2.272594714,1.606492082,1.428992402,1.769359733,0.444759057,0,0,0,0,0,0
324,stn18-d6-bulk-fuc-t7,2.826849558,1.125201341,0.845191002,0.813387329,0.927926557,0.17158343,0,0,0,0,0,0
325,stn18-d6-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
326,stn18-d6-bulk-lam-t1,0.23036661,4.068378797,0.686110013,1.284699866,2.013062892,1.804943228,0,0,0,0,0,0
327,stn18-d6-bulk-lam-t2,0.046737965,1.471466546,0.177999497,0.216164992,0.621877011,0.736013542,0,0,0,0,0,0
328,stn18-d6-bulk-lam-t3,0.028705119,0.269897219,0.094671799,0.161988588,0.175519202,0.088392845,0,0,0,0,0,0
329,stn18-d6-bulk-lam-t4,0.018177194,0.189705361,0.134648854,0.091730857,0.138695024,0.049112417,0,0,0,0,0,0
330,stn18-d6-bulk-lam-t5,0.010155799,0.190267258,0.025767254,0.028270099,0.08143487,0.09425992,0,0,0,0,0,0
331,stn18-d6-bulk-lam-t6,0.009001739,0.062343696,0.00549292,0.06815709,0.045331235,0.03462322,0,0,0,0,0,0
332,stn18-d6-bulk-lam-t7,0.005863371,0.219471093,0.320684163,0.457095321,0.332416859,0.119245799,0,0.213607722,0.314820792,0.45123195,0.326553488,0.119245799
333,stn18-d6-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
334,stn18-d6-bulk-pul-t1,8.558297052,59.00489952,14.66054083,42.10181262,38.58908432,22.37990129,0,0,0,0,0,0
335,stn18-d6-bulk-pul-t2,3.106237165,12.25030272,18.92393285,15.71379445,15.62934334,3.337616479,0,0,0,0,0,0
336,stn18-d6-bulk-pul-t3,1.167795299,3.188986196,2.270947174,3.742469053,3.067467474,0.743249124,0,0,0,0,0,0
337,stn18-d6-bulk-pul-t4,0.182969081,4.665158495,3.742984237,3.156836034,3.854992922,0.760374001,0,0,0,0,0,0
338,stn18-d6-bulk-pul-t5,0.113040769,2.283992768,0.915743366,2.541852043,1.913862726,0.87395912,0,0,0,0,0,0
339,stn18-d6-bulk-pul-t6,0.398033924,0.217393734,0.042268919,0.395041676,0.218234776,0.176387882,0,0,0,0,0,0
340,stn18-d6-bulk-pul-t7,0.493240816,0.202580643,0.056687725,0.072342371,0.110536913,0.080095588,0,0,0,0,0,0
341,stn18-d6-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
342,stn18-d6-bulk-xyl-t1,133.8166284,6.934927548,1.042272226,0.11099911,2.696066295,3.700375109,0,0,0,0,0,0
343,stn18-d6-bulk-xyl-t2,28.89506044,1.791878032,0.124487881,0.352105143,0.756157019,0.904152043,0,0,0,0,0,0
344,stn18-d6-bulk-xyl-t3,9.40096341,0.537563037,0.0759905,0.009793048,0.207782195,0.287510137,0,0,0,0,0,0
345,stn18-d6-bulk-xyl-t4,4.078808392,0.22552318,0.027634265,0.002676726,0.085278057,0.122095211,0,0,0,0,0,0
346,stn18-d6-bulk-xyl-t5,2.883503745,0.349156865,0.376814455,0.243876313,0.323282544,0.070144478,0,0,0,0,0,0
347,stn18-d6-bulk-xyl-t6,1.763330453,3.662201325,4.355659266,3.149508181,3.722456257,0.605328921,0,1.898870872,2.592328813,1.386177728,1.959125804,0.605328921
348,stn18-d6-bulk-xyl-t7,0.957498209,2.6920215,2.524256599,2.660390402,2.625556167,0.089142209,0,1.734523291,1.566758389,1.702892193,1.668057958,0.089142209
349,stn19-d1-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
350,stn19-d1-bulk-ara-t1,0,0.02109865,0.822933638,2.776900003,1.20697743,1.417472222,0,0,0,0,0,0
351,stn19-d1-bulk-ara-t2,0,0.359246447,0.95871287,0.203450301,0.50713654,0.398759322,0,0,0,0,0,0
