,X,rate.x.nM.hr,rate.1.nM.hr,rate.2.nM.hr,rate.3.nM.hr,mean.rate.nM.hr,sd.rate.nM.hr,kcrate.x.nM.hr,kcrate.1.nM.hr,kcrate.2.nM.hr,kcrate.3.nM.hr,mean.kcrate.nM.hr,sd.kcrate.nM.hr
352,stn19-d1-bulk-ara-t3,0,0.004716281,0.680307215,0.57710871,0.420710735,0.363938212,0,0,0,0,0,0
353,stn19-d1-bulk-ara-t4,0,3.576904852,1.235263347,0.64574071,1.81930297,1.550405597,0,3.576904852,1.235263347,0,1.604056066,1.816746579
354,stn19-d1-bulk-ara-t5,0,2.078935305,2.198396293,2.289769363,2.189033654,0.105728399,0,2.078935305,2.198396293,2.289769363,2.189033654,0.105728399
355,stn19-d1-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
356,stn19-d1-bulk-chn-t1,0,NA,0.273078525,7.510264579,3.891671552,5.117463335,0,0,0,0,0,0
357,stn19-d1-bulk-chn-t2,0,NA,2.212091414,0.575416054,1.393753734,1.157304245,0,0,0,0,0,0
358,stn19-d1-bulk-chn-t3,0,NA,2.58869209,5.466486014,4.027589052,2.034907598,0,0,2.58869209,5.466486014,2.685059368,2.734516835
359,stn19-d1-bulk-chn-t4,0,3.11140685,3.351507002,NA,3.231456926,0.169776446,0,3.11140685,3.351507002,,3.231456926,
360,stn19-d1-bulk-chn-t5,0,NA,1.657410993,2.546847417,2.102129205,0.628926527,0,,1.657410993,2.546847417,2.102129205,
361,stn19-d1-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
362,stn19-d1-bulk-fuc-t1,0,0.025862061,0.343428279,5.392963123,1.920751154,3.011213052,0,0,0,0,0,0
363,stn19-d1-bulk-fuc-t2,0,0.468822452,2.682702029,1.614624314,1.588716265,1.107167158,0,0,0,0,0,0
364,stn19-d1-bulk-fuc-t3,0,0.587112634,2.487121004,1.152735221,1.40898962,0.975580693,0,0,0,0,0,0
365,stn19-d1-bulk-fuc-t4,0,0.82359284,1.383819015,1.532020677,1.24647751,0.373650259,0,0,0,0,0,0
366,stn19-d1-bulk-fuc-t5,0,0.10648094,0.892735816,0.722633786,0.573950181,0.413677765,0,0,0,0,0,0
367,stn19-d1-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
368,stn19-d1-bulk-lam-t1,0,0.44795434,1.634144505,2.334232982,1.472110609,0.953521377,0,0,0,0,0,0
369,stn19-d1-bulk-lam-t2,0,0.492993997,NA,1.307998347,0.900496172,0.576295102,0,0,0,0,0,0
370,stn19-d1-bulk-lam-t3,0,NA,NA,0.335781265,0.335781265,NA,0,0,0,0,0,0
371,stn19-d1-bulk-lam-t4,0,NA,NA,0.616549321,0.616549321,NA,0,,,0.616549321,0.616549321,
372,stn19-d1-bulk-lam-t5,0,NA,NA,0.917355974,0.917355974,NA,0,,,0.917355974,0.917355974,
373,stn19-d1-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
374,stn19-d1-bulk-pul-t1,0,0.431867014,1.772830791,3.34990708,1.851534962,1.460611247,0,0,0,0,0,0
375,stn19-d1-bulk-pul-t2,0,0.671066089,1.088140033,2.021577039,1.260261054,0.691512249,0,0,0,0,0,0
376,stn19-d1-bulk-pul-t3,0,0.088334846,0.249509449,0.717378202,0.351740832,0.32674505,0,0,0,0,0,0
377,stn19-d1-bulk-pul-t4,0,0.326801986,0.371035926,0.929450359,0.542429424,0.335898889,0,0.326801986,0.371035926,0.929450359,0.542429424,0.335898889
378,stn19-d1-bulk-pul-t5,0,0.378122617,0.31172675,0.764874063,0.48490781,0.244720105,0,0.378122617,0.31172675,0.764874063,0.48490781,0.244720105
379,stn19-d1-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
380,stn19-d1-bulk-xyl-t1,0,0.440399023,0.326930221,0.096496674,0.287941973,0.175234897,0,0,0,0,0,0
381,stn19-d1-bulk-xyl-t2,0,0.137768758,0.180160579,0.484938131,0.267622489,0.189390688,0,0,0,0,0,0
382,stn19-d1-bulk-xyl-t3,0,0.191817721,0.400088441,0.332392765,0.308099642,0.106239306,0,0,0,0,0,0
383,stn19-d1-bulk-xyl-t4,0,1.110312705,0.532550327,1.43270917,1.025190734,0.456076526,0,1.110312705,0.532550327,1.43270917,1.025190734,0.456076526
384,stn19-d1-bulk-xyl-t5,0,1.669467403,1.552227726,1.581648728,1.601114619,0.060995706,0,1.669467403,1.552227726,1.581648728,1.601114619,0.060995706
385,stn19-d2-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
386,stn19-d2-bulk-ara-t1,14.65531349,0.165884097,41.05787512,42.76683147,27.99686356,24.11747699,0,0,0,0,0,0
387,stn19-d2-bulk-ara-t2,1.368221552,0.090552959,1.650793627,0.020628328,0.587324971,0.921654246,0,0,0,0,0,0
388,stn19-d2-bulk-ara-t3,2.763257461,0.028945688,2.089643552,3.033787558,1.717458932,1.536606556,0,0,0,0,0,0
389,stn19-d2-bulk-ara-t4,1.578390798,0.181079328,0.812062757,1.182899893,0.725347326,0.506508426,0,0,0,0,0,0
390,stn19-d2-bulk-ara-t5,0.206373591,2.777357232,0.472863,0.366871835,1.205697355,1.362128704,0,0,0,0,0,0
391,stn19-d2-bulk-ara-t6,1.782039174,0.496581715,0.977581188,0.755464672,0.743209192,0.240733818,0,0,0,0,0,0
392,stn19-d2-bulk-ara-t7,0.754123393,0.166856284,0.45359658,0.415080891,0.345177918,0.155627178,0,0,0,0,0,0
393,stn19-d2-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
394,stn19-d2-bulk-chn-t1,0,16.92707131,33.99182546,3.776972481,18.23195641,15.14963296,0,0,0,0,0,0
395,stn19-d2-bulk-chn-t2,0,3.689810866,4.769461725,1.730864784,3.396712458,1.540356403,0,0,0,0,0,0
396,stn19-d2-bulk-chn-t3,0,3.756138584,5.332838405,1.866196059,3.651724349,1.735678264,0,0,0,0,0,0
397,stn19-d2-bulk-chn-t4,0.107600716,5.318180888,5.879283464,5.287211776,5.494892043,0.333252674,0,5.210580172,5.771682748,5.17961106,5.387291327,0.333252674
398,stn19-d2-bulk-chn-t5,1.424694107,5.060806837,5.850537423,5.037826887,5.316390382,0.462727582,0,3.63611273,4.425843316,3.61313278,3.891696275,0.462727582
399,stn19-d2-bulk-chn-t6,0.477636709,4.100646617,4.310549102,4.389309367,4.266835029,0.149213725,0,3.623009908,3.832912393,3.911672657,3.789198319,0.149213725
400,stn19-d2-bulk-chn-t7,2.080688873,2.288998415,2.4067109,2.324643495,2.340117603,0.060362598,0,0.208309542,0.326022027,0.243954622,0.25942873,0.060362598
401,stn19-d2-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
402,stn19-d2-bulk-fuc-t1,24.71686374,0.021951655,3.323537741,0.38246322,1.242650872,1.811093528,0,0,0,0,0,0
403,stn19-d2-bulk-fuc-t2,0.303180344,3.047961672,0.676066456,0.769309332,1.497779153,1.343306718,0,0,0,0,0,0
404,stn19-d2-bulk-fuc-t3,0.461605191,0.64679036,2.815457983,0.656823434,1.373023926,1.24919461,0,0,0,0,0,0
405,stn19-d2-bulk-fuc-t4,0.242324847,0.921300056,1.929660068,1.349760096,1.400240073,0.506071783,0,0,0,0,0,0
406,stn19-d2-bulk-fuc-t5,0.108805097,0.619169413,1.501788217,0.758949477,0.959969036,0.47440556,0,0,0,0,0,0
407,stn19-d2-bulk-fuc-t6,1.285059452,1.426026276,0.452490258,1.070333167,0.9829499,0.492615439,0,0,0,0,0,0
408,stn19-d2-bulk-fuc-t7,1.223470601,1.198058339,1.139386436,0.58993813,0.975794301,0.335446474,0,0,0,0,0,0
409,stn19-d2-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
410,stn19-d2-bulk-lam-t1,3.65691782,0.230189065,7.405788837,4.14884336,3.928273754,3.592881328,0,0,0,0,0,0
411,stn19-d2-bulk-lam-t2,0.333106744,0.132591465,0.231783118,0.075167183,0.146513922,0.079230764,0,0,0,0,0,0
412,stn19-d2-bulk-lam-t3,1.371125333,0.1608335,0.301796156,0.359300303,0.273976653,0.102116167,0,0,0,0,0,0
413,stn19-d2-bulk-lam-t4,1.018928622,0.845974033,0.563653902,0.25437211,0.554666682,0.295903339,0,0,0,0,0,0
414,stn19-d2-bulk-lam-t5,0.532179815,0.414057367,0.253405885,0.306424102,0.324629118,0.081858363,0,0,0,0,0,0
415,stn19-d2-bulk-lam-t6,0.17523871,74.44205795,0.362904391,0.164000146,24.98965416,42.82715343,0,0,0,0,0,0
416,stn19-d2-bulk-lam-t7,0.105429654,0.10443052,0.614190202,0.572021331,0.430214017,0.282923521,0,0,0.508760548,0.466591677,0.325117408,0.282348278
417,stn19-d2-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
418,stn19-d2-bulk-pul-t1,1.099167361,0,4.675544404,2.025831684,2.23379203,2.344699234,0,0,0,0,0,0
419,stn19-d2-bulk-pul-t2,1.638405346,4.552894241,11.03079537,0.594172878,5.392620831,5.268740632,0,0,0,0,0,0
420,stn19-d2-bulk-pul-t3,0.000915771,1.370339462,0.433412522,0.229226004,0.67765933,0.608504197,0,0,0,0,0,0
421,stn19-d2-bulk-pul-t4,0.247344381,1.126855759,3.079712218,0.056029588,1.420865855,1.533132615,0,0,0,0,0,0
422,stn19-d2-bulk-pul-t5,0.168689537,1.788809526,1.564957453,0.024894999,1.126220659,0.960320829,0,0,0,0,0,0
423,stn19-d2-bulk-pul-t6,1.019885254,0.875403045,0,0.011993866,0.29579897,0.501987675,0,0,0,0,0,0
424,stn19-d2-bulk-pul-t7,0.403860081,0,0.103918736,0.009457861,0.037792199,0.057462179,0,0,0,0,0,0
425,stn19-d2-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
426,stn19-d2-bulk-xyl-t1,0.206749945,5.263642291,5.325527497,1.506880236,4.032016675,2.187051204,0,0,0,0,0,0
427,stn19-d2-bulk-xyl-t2,0.021968457,0.315822224,0.544633527,0.099255452,0.319903735,0.222717088,0,0,0,0,0,0
428,stn19-d2-bulk-xyl-t3,0.006649597,0.296416648,0.380286325,0.054037978,0.243580317,0.169420348,0,0,0,0,0,0
429,stn19-d2-bulk-xyl-t4,0.030922509,0.06940156,0.233120387,0.150350427,0.150957458,0.081861101,0,0,0,0,0,0
430,stn19-d2-bulk-xyl-t5,0.006065793,0.075077327,0.067725944,0.119640214,0.087481161,0.028092067,0,0,0,0,0,0
431,stn19-d2-bulk-xyl-t6,0.002986431,0.795118354,3.065821351,1.595476003,1.818805236,1.151707422,0,0.792131923,3.06283492,1.592489572,1.815818805,1.151707422
432,stn19-d2-bulk-xyl-t7,0.032496619,1.614249242,1.893325785,1.957042441,1.821539156,0.182323297,0,1.581752622,1.860829166,1.924545822,1.789042537,0.182323297
433,stn19-d3-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
434,stn19-d3-bulk-ara-t1,0,0.001213464,2.411739174,1.351928597,1.254960411,1.208184866,0,0,0,0,0,0
435,stn19-d3-bulk-ara-t2,0,0.445360967,1.251826117,1.034537475,0.910574853,0.417278753,0,0,0,0,0,0
436,stn19-d3-bulk-ara-t3,0,0.404613279,0.385634524,0.652715569,0.480987791,0.149023054,0,0,0,0,0,0
437,stn19-d3-bulk-ara-t4,0,0.407753743,0.954802245,0.92418793,0.762247973,0.307382381,0,0,0,0,0,0
438,stn19-d3-bulk-ara-t5,0,0.144255897,0.260711619,0.295075834,0.233347783,0.07904586,0,0,0,0,0,0
439,stn19-d3-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
440,stn19-d3-bulk-chn-t1,0,0.102047362,0.0643536,0.147462827,0.104621263,0.041614356,0,0,0,0,0,0
441,stn19-d3-bulk-chn-t2,0,0.163518235,0.032797476,0.082125153,0.092813621,0.066012588,0,0,0,0,0,0
442,stn19-d3-bulk-chn-t3,0,0.031932839,0.015139753,0.023818392,0.023630328,0.008398122,0,0.031932839,0.015139753,0.023818392,0.023630328,0.008398122
443,stn19-d3-bulk-chn-t4,0,0.011618462,0.005611367,0.02854061,0.015256813,0.011889733,0,0.011618462,0.005611367,0.02854061,0.015256813,0.011889733
444,stn19-d3-bulk-chn-t5,0,0.00793245,0.010229268,NA,0.009080859,0.001624095,0,0.00793245,0.010229268,,0.009080859,
445,stn19-d3-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
446,stn19-d3-bulk-fuc-t1,0,0.311884074,4.357517775,1.18030038,1.949900743,2.129789086,0,0,0,0,0,0
447,stn19-d3-bulk-fuc-t2,0,3.514405556,3.281543883,1.696219578,2.830723006,0.989383475,0,0,0,0,0,0
448,stn19-d3-bulk-fuc-t3,0,0.23099451,1.535909775,1.084738721,0.950547669,0.662726483,0,0,0,0,0,0
449,stn19-d3-bulk-fuc-t4,0,1.865056009,1.852096345,1.307021389,1.674724581,0.318506227,0,0,0,0,0,0
450,stn19-d3-bulk-fuc-t5,0,0.859764944,0.82518453,0.727108089,0.804019188,0.068814527,0,0,0,0,0,0
451,stn19-d3-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
452,stn19-d3-bulk-lam-t1,0,0.154337614,1.182839066,0.625935265,0.654370648,0.514840011,0,0,0,0,0,0
453,stn19-d3-bulk-lam-t2,0,0.216418553,0.321812536,1.006447992,0.514893027,0.428948348,0,0,0,0,0,0
454,stn19-d3-bulk-lam-t3,0,0.206058418,0.3535795,0.318058576,0.292565498,0.076993767,0,0,0,0,0,0
455,stn19-d3-bulk-lam-t4,0,0.471728858,0.590536796,0.700118582,0.587461412,0.114225916,0,0.471728858,0.590536796,0.700118582,0.587461412,0.114225916
456,stn19-d3-bulk-lam-t5,0,0.953055674,0.850916056,1.154823593,0.986265108,0.154651536,0,0.953055674,0.850916056,1.154823593,0.986265108,0.154651536
457,stn19-d3-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
458,stn19-d3-bulk-pul-t1,0,0.700560639,0.639431444,1.431292209,0.923761431,0.440595975,0,0,0,0,0,0
459,stn19-d3-bulk-pul-t2,0,0.433595803,0.59181839,0.76123258,0.595548924,0.163850243,0,0,0,0,0,0
460,stn19-d3-bulk-pul-t3,0,0.206791411,0.360281396,0.808244713,0.458439174,0.312510369,0,0,0,0,0,0
461,stn19-d3-bulk-pul-t4,0,0.266583189,0.372177483,0.785718982,0.474826551,0.274368577,0,0,0,0,0,0
462,stn19-d3-bulk-pul-t5,0,0.363128571,0.426258282,1.402004435,0.730463762,0.582427245,0,0.363128571,0.426258282,1.402004435,0.730463762,0.582427245
463,stn19-d3-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
464,stn19-d3-bulk-xyl-t1,0,0.192590294,0.505685349,0.107547966,0.26860787,0.209672001,0,0,0,0,0,0
465,stn19-d3-bulk-xyl-t2,0,1.830971232,1.511763629,1.544199902,1.628978254,0.175681246,0,1.830971232,1.511763629,1.544199902,1.628978254,0.175681246
466,stn19-d3-bulk-xyl-t3,0,7.093058585,7.217211903,7.163925439,7.158065309,0.062283766,0,7.093058585,7.217211903,7.163925439,7.158065309,0.062283766
467,stn19-d3-bulk-xyl-t4,0,5.208590488,5.294669796,5.308665618,5.270641967,0.054191884,0,5.208590488,5.294669796,5.308665618,5.270641967,0.054191884
468,stn19-d3-bulk-xyl-t5,0,2.750853838,2.798179926,2.726524388,2.758519384,0.036437611,0,2.750853838,2.798179926,2.726524388,2.758519384,0.036437611
469,stn19-d4-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
470,stn19-d4-bulk-ara-t1,9.73889151,6.166882855,8.769692727,4.711475797,6.54935046,2.055965044,0,0,0,0,0,0
471,stn19-d4-bulk-ara-t2,4.005399264,1.735840905,1.542059563,0.441332121,1.239744197,0.698200676,0,0,0,0,0,0
472,stn19-d4-bulk-ara-t3,1.517128631,0.009535499,0.792939402,0.227062679,0.343179193,0.404404133,0,0,0,0,0,0
473,stn19-d4-bulk-ara-t4,0.923092048,0.061279509,0.409046799,0.099815272,0.190047193,0.190635442,0,0,0,0,0,0
474,stn19-d4-bulk-ara-t5,0.666075299,0.087720744,0.272189157,0.059790586,0.139900162,0.115413634,0,0,0,0,0,0
475,stn19-d4-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
476,stn19-d4-bulk-chn-t1,3.314930885,1.953229036,0.112704964,3.831328941,1.965754314,1.85934363,0,0,0,0,0,0
477,stn19-d4-bulk-chn-t2,0.568248057,1.168663037,0.011358115,0.010854798,0.39695865,0.668315651,0,0,0,0,0,0
478,stn19-d4-bulk-chn-t3,0.445818279,1.320630055,0.621804664,0.208092561,0.716842427,0.562324685,0,0,0,0,0,0
479,stn19-d4-bulk-chn-t4,0.306670057,0.44130557,0.994268327,0.487913575,0.641162491,0.306685303,0,0,0.68759827,0.181243517,0.289613929,0.356378948
480,stn19-d4-bulk-chn-t5,0.685078109,0.53364305,0.466088156,1.334826248,0.778185818,0.483246668,0,0,0,0.649748139,0.216582713,0.375132263
481,stn19-d4-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
482,stn19-d4-bulk-fuc-t1,1.525556841,1.384324326,1.343470241,1.57599721,1.434597259,0.124147991,0,0,0,0,0,0
483,stn19-d4-bulk-fuc-t2,2.32125918,0.047858378,0.3500546,0.817935937,0.405282972,0.387998056,0,0,0,0,0,0
484,stn19-d4-bulk-fuc-t3,0.835162598,0.001692015,1.389550429,1.392529757,0.927924067,0.80214187,0,0,0,0,0,0
485,stn19-d4-bulk-fuc-t4,0.786196788,0.267710822,0.243208289,0.66933601,0.393418373,0.239265543,0,0,0,0,0,0
486,stn19-d4-bulk-fuc-t5,0.714192105,0.524159349,0.480227177,0.350874717,0.451753748,0.090082979,0,0,0,0,0,0
487,stn19-d4-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
488,stn19-d4-bulk-lam-t1,1.971667647,1.894608204,0.826958673,0.187124058,0.969563645,0.862628345,0,0,0,0,0,0
489,stn19-d4-bulk-lam-t2,0.690932716,0.040252917,0.079489181,0.033453305,0.051065134,0.024849618,0,0,0,0,0,0
490,stn19-d4-bulk-lam-t3,0.075608031,0.965043882,1.340599318,0.552636731,0.952759977,0.394124892,0,0.889435851,1.264991287,0.4770287,0.877151946,0.394124892
491,stn19-d4-bulk-lam-t4,0.8765283,1.380122211,1.298078338,1.132117583,1.270106044,0.126346392,0,0.50359391,0.421550038,0.255589283,0.393577744,0.126346392
492,stn19-d4-bulk-lam-t5,0.886684423,1.022285087,0.949837079,0.92230284,0.964808335,0.0516451,0,0.135600665,0.063152656,0.035618417,0.078123913,0.0516451
493,stn19-d4-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
494,stn19-d4-bulk-pul-t1,6.435577762,6.72065094,8.289760618,7.157368579,7.389260046,0.809849699,0,0,0,0,0,0
495,stn19-d4-bulk-pul-t2,4.517725455,2.851149962,2.810205038,0,1.887118333,1.634420639,0,0,0,0,0,0
496,stn19-d4-bulk-pul-t3,2.056917861,2.442164035,4.44566747,1.027260742,2.638364082,1.717628302,0,0.385246173,2.388749609,0,0.924665261,1.282482315
497,stn19-d4-bulk-pul-t4,1.302635297,3.20660732,3.075195508,2.938341336,3.073381388,0.134142192,0,1.903972023,1.772560211,1.635706039,1.770746091,0.134142192
498,stn19-d4-bulk-pul-t5,0.783870363,2.896284041,2.380308172,2.961296934,2.745963049,0.318330466,0,2.112413677,1.596437808,2.17742657,1.962092685,0.318330466
499,stn19-d4-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
500,stn19-d4-bulk-xyl-t1,0.022894327,0.038028464,0.022931943,0.054138396,0.038366268,0.015605969,0,0,0,0,0,0
501,stn19-d4-bulk-xyl-t2,0.008075876,0.27387752,0.054932524,0.014872071,0.114560705,0.139418778,0,0,0,0,0,0
502,stn19-d4-bulk-xyl-t3,0.003172576,0.181839466,0.235497844,0.149217153,0.188851488,0.043565649,0,0,0,0,0,0
503,stn19-d4-bulk-xyl-t4,0.003631006,1.502976957,0.954138092,1.411164958,1.289426669,0.2939748,0,1.499345951,0.950507087,1.407533952,1.285795664,0.2939748
504,stn19-d4-bulk-xyl-t5,0.049057684,1.733113128,1.433907396,1.435159238,1.534059921,0.172386271,0,1.684055444,1.384849712,1.386101554,1.485002236,0.172386271
505,stn19-d5-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
506,stn19-d5-bulk-ara-t1,3.867476999,5.216663083,6.015996222,4.11642109,5.116360132,0.953751504,0,0,0,0,0,0
507,stn19-d5-bulk-ara-t2,1.637209935,2.32129653,3.800191738,NA,3.060744134,1.045736831,0,0,0,0,0,0
508,stn19-d5-bulk-ara-t3,0.788634803,0.124854665,0.782910592,0.800570201,0.569445153,0.38512789,0,0,0,0,0,0
509,stn19-d5-bulk-ara-t4,0.002421277,0.60372131,0.542814057,0.342340348,0.496291905,0.136759771,0,0,0,0,0,0
510,stn19-d5-bulk-ara-t5,0.120743633,0.086530493,0.034029487,0.001097625,0.040552535,0.043088355,0,0,0,0,0,0
511,stn19-d5-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
512,stn19-d5-bulk-chn-t1,2.150238517,1.238300853,2.600521937,0.089023807,1.309282199,1.25725275,0,0,0,0,0,0
513,stn19-d5-bulk-chn-t2,0.655556185,1.213808108,1.648859916,0.037944873,0.966870966,0.833363836,0,0,0,0,0,0
514,stn19-d5-bulk-chn-t3,1.066129583,1.766825649,2.057307352,1.72065621,1.848263071,0.182503529,0,0,0,0,0,0
515,stn19-d5-bulk-chn-t4,0.531145188,1.249901972,2.550815643,1.021422318,1.607379978,0.8249872,0,0,2.019670455,0.49027713,0.836649195,1.053445486
516,stn19-d5-bulk-chn-t5,0,0.720641052,1.144582113,0.604665732,0.823296299,0.284219984,0,0,1.144582113,0.604665732,0.583082615,0.572596216
517,stn19-d5-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
518,stn19-d5-bulk-fuc-t1,6.929898487,2.244457137,2.909624203,1.973609135,2.375896825,0.481651685,0,0,0,0,0,0
519,stn19-d5-bulk-fuc-t2,3.512983993,0.741505412,1.028898713,0.566865611,0.779089912,0.233298291,0,0,0,0,0,0
520,stn19-d5-bulk-fuc-t3,2.218079639,0.270876607,0.485677005,0.2133008,0.323284804,0.143551954,0,0,0,0,0,0
521,stn19-d5-bulk-fuc-t4,1.539155912,0.673451565,0.371983918,0.380227142,0.475220875,0.171722283,0,0,0,0,0,0
522,stn19-d5-bulk-fuc-t5,0.946042278,0.543847018,0.04145696,0.172582702,0.252628893,0.260584895,0,0,0,0,0,0
523,stn19-d5-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
524,stn19-d5-bulk-lam-t1,0.67001654,1.150842534,0.680855566,1.196418558,1.009372219,0.285414939,0,0,0,0,0,0
525,stn19-d5-bulk-lam-t2,1.111923449,0.547967069,0.348643085,0.395319736,0.430643297,0.104251274,0,0,0,0,0,0
526,stn19-d5-bulk-lam-t3,0.448509073,0.668679895,0.441766382,0.839931376,0.650125884,0.19972989,0,0.220170822,0,0.391422302,0.203864375,0.196219978
527,stn19-d5-bulk-lam-t4,0.227427839,0.85611637,0.945968426,1.122836445,0.974973747,0.135705125,0,0.628688532,0.718540587,0.895408606,0.747545908,0.135705125
528,stn19-d5-bulk-lam-t5,0.874318939,0.418512079,0.491137623,0.427111119,0.445586941,0.039681663,0,0,0,0,0,0
529,stn19-d5-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
530,stn19-d5-bulk-pul-t1,6.982781265,5.765549253,11.15792743,18.99343752,11.97230473,6.651440805,0,0,0,0,0,0
531,stn19-d5-bulk-pul-t2,3.954170297,3.90626133,7.528538746,11.84868185,7.761160642,3.976316844,0,0,0,0,0,0
532,stn19-d5-bulk-pul-t3,1.923748487,1.575702984,3.345170189,6.858003307,3.92629216,2.688670905,0,0,0,4.934254819,1.644751606,2.848793348
533,stn19-d5-bulk-pul-t4,1.296958859,2.120287151,1.503918187,5.371654545,2.998619961,2.078087469,0,0.823328292,0,4.074695686,1.632674659,2.15454575
534,stn19-d5-bulk-pul-t5,0.563024775,1.56111637,1.232573933,1.547509127,1.447066476,0.185880547,0,0.998091595,0.669549158,0.984484352,0.884041701,0.185880547
535,stn19-d5-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
