,X,rate.x.nM.hr,rate.1.nM.hr,rate.2.nM.hr,rate.3.nM.hr,mean.rate.nM.hr,sd.rate.nM.hr,kcrate.x.nM.hr,kcrate.1.nM.hr,kcrate.2.nM.hr,kcrate.3.nM.hr,mean.kcrate.nM.hr,sd.kcrate.nM.hr
536,stn19-d5-bulk-xyl-t1,0.016817679,0.287719981,0.69061669,0.063176827,0.347171166,0.3179167,0,0,0,0,0,0
537,stn19-d5-bulk-xyl-t2,0.028415674,0.682785923,0.590590372,0.32255262,0.531976305,0.18713288,0,0,0,0,0,0
538,stn19-d5-bulk-xyl-t3,0.005218118,0.099177579,0.042699959,0.484888408,0.208921982,0.240656459,0,0,0,0,0,0
539,stn19-d5-bulk-xyl-t4,0.001652249,0.184861084,0.055178844,0.006483903,0.08217461,0.092201861,0,0,0,0,0,0
540,stn19-d5-bulk-xyl-t5,0.073054831,0.348630617,1.54069507,1.768708209,1.219344632,0.7626301,0,0.275575786,1.467640239,1.695653378,1.146289801,0.7626301
541,stn19-d6-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
542,stn19-d6-bulk-ara-t1,0.031285446,0.009468949,0.000978471,0.000581696,0.003676372,0.00502044,0,0,0,0,0,0
543,stn19-d6-bulk-ara-t2,0.013445004,0.00673301,0.022711024,0.004930782,0.011458272,0.009786743,0,0,0,0,0,0
544,stn19-d6-bulk-ara-t3,0.005336999,0.005421697,0.00996625,0.010978621,0.008788856,0.002959652,0,0,0,0,0,0
545,stn19-d6-bulk-ara-t4,0.001169818,0.00212269,0.000207873,0.014558589,0.005629718,0.007791675,0,0,0,0,0,0
546,stn19-d6-bulk-ara-t5,0.000721339,0.001509876,0.004848171,0.000265033,0.002207693,0.002369916,0,0,0,0,0,0
547,stn19-d6-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
548,stn19-d6-bulk-chn-t1,0.105593685,0.001575676,0.000257981,0.123747132,0.041860263,0.070919169,0,0,0,0,0,0
549,stn19-d6-bulk-chn-t2,0.079651817,0.199668983,0.038943893,0.440681555,0.226431477,0.202201534,0,0,0,0,0,0
550,stn19-d6-bulk-chn-t3,0.015420818,0.054149239,0.037263029,0.049056701,0.04682299,0.008661877,0,0,0,0,0,0
551,stn19-d6-bulk-chn-t4,0.022682911,0.045932192,0.011868593,0.004590596,0.020797127,0.022069683,0,0,0,0,0,0
552,stn19-d6-bulk-chn-t5,0.006836585,0.000146206,0.004632979,0.034813727,0.013197637,0.018854025,0,0,0,0,0,0
553,stn19-d6-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
554,stn19-d6-bulk-fuc-t1,0.132808794,0.00086536,0.095663191,0.095936166,0.064154906,0.054810525,0,0,0,0,0,0
555,stn19-d6-bulk-fuc-t2,0.043074471,0.016326593,0.041011229,0.028987036,0.028774953,0.012343685,0,0,0,0,0,0
556,stn19-d6-bulk-fuc-t3,0.002214537,0.019353309,0.015635988,0.009881244,0.014956847,0.004772413,0,0,0,0,0,0
557,stn19-d6-bulk-fuc-t4,0.004579188,0.000152593,0.01952168,0.07508428,0.031586184,0.038895419,0,0,0,0,0,0
558,stn19-d6-bulk-fuc-t5,0.003304345,8.01E-05,0.018958355,0.005797025,0.008278479,0.00968069,0,0,0,0,0,0
559,stn19-d6-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
560,stn19-d6-bulk-lam-t1,0.001754798,0.009965276,0.003667624,0.032736328,0.015456409,0.01529254,0,0,0,0,0,0
561,stn19-d6-bulk-lam-t2,0.001139218,0.007823207,0.004524905,0.01153061,0.007959574,0.003504843,0,0,0,0,0,0
562,stn19-d6-bulk-lam-t3,9.69E-06,0.008600008,0.005786659,0.028416899,0.014267855,0.012333909,0,0.008590315,0,0,0.002863438,0.004959621
563,stn19-d6-bulk-lam-t4,0.000171884,0.002548234,0.000565691,0.002410623,0.001841516,0.001107037,0,0.002376349,0,0,0.000792116,0.001371986
564,stn19-d6-bulk-lam-t5,0.000440492,0.001048748,0.001248482,0.00212721,0.001474813,0.00057375,0,0.000608256,0,0,0.000202752,0.000351177
565,stn19-d6-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
566,stn19-d6-bulk-pul-t1,126.5494641,0.83030879,0.282164357,2.12293621,1.078469786,0.94514452,0,0,0,0,0,0
567,stn19-d6-bulk-pul-t2,2.025167703,21.50012243,3.188830751,1.444160676,8.711037952,11.10997209,0,0,0,0,0,0
568,stn19-d6-bulk-pul-t3,3.792906094,8.41671559,0.64116253,0.664103119,3.240660413,4.48260995,0,0,0,0,0,0
569,stn19-d6-bulk-pul-t4,0.381187159,23.57133592,0.071552562,0.468114824,8.037001103,13.4545897,0,0,0,0.086927665,0.028975888,0.050187711
570,stn19-d6-bulk-pul-t5,0.027959184,2.592746811,1.6536001,0.263200952,1.503182621,1.172034573,0,0,1.625640915,0.235241768,0.620294228,0.878564821
571,stn19-d6-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
572,stn19-d6-bulk-xyl-t1,0.00185907,0.001280315,0.012337798,0.000334442,0.004650852,0.006673869,0,0,0,0,0,0
573,stn19-d6-bulk-xyl-t2,0.002229175,0.035165322,0.014956385,0.015362219,0.021827975,0.011552263,0,0,0,0,0,0
574,stn19-d6-bulk-xyl-t3,0.000819224,0.007124793,0.03671982,0.013843236,0.019229283,0.015515268,0,0,0,0,0,0
575,stn19-d6-bulk-xyl-t4,2.05E-05,0.000223104,0.002748949,0.004791997,0.002588017,0.002288694,0,0,0,0,0,0
576,stn19-d6-bulk-xyl-t5,2.66E-05,0.00178525,0.001110899,0.001612704,0.001502951,0.000350316,0,0,0,0,0,0
577,stn19-d7-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
578,stn19-d7-bulk-ara-t1,4.23059745,0.286437874,2.70816903,27.18156666,10.05872452,14.87817151,0,0,0,0,0,0
579,stn19-d7-bulk-ara-t2,0.407808187,0.638606879,0.756885389,1.282217848,0.892570039,0.342587964,0,0,0,0,0,0
580,stn19-d7-bulk-ara-t3,1.373550598,1.209103368,0.759830236,2.624645652,1.531193085,0.97323711,0,0,0,0,0,0
581,stn19-d7-bulk-ara-t4,0.45306184,1.576229609,0.72434904,0.480897724,0.927158791,0.575140705,0,0,0,0,0,0
582,stn19-d7-bulk-ara-t5,0.539388263,0.295403563,0.241815329,0.538738669,0.35865252,0.158244085,0,0,0,0,0,0
583,stn19-d7-bulk-ara-t6,0.518472452,0.497289505,0.204557536,0.489588116,0.397145052,0.166830127,0,0,0,0,0,0
584,stn19-d7-bulk-ara-t7,0.313554862,0.241532284,0.275853882,0.299834692,0.272406952,0.029303646,0,0,0,0,0,0
585,stn19-d7-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
586,stn19-d7-bulk-chn-t1,0.002520569,0.661342175,36.19510408,15.48232992,17.44625873,17.84810413,0,0,0,0,0,0
587,stn19-d7-bulk-chn-t2,0.029339168,0.052160925,1.470594115,4.567932726,2.030229255,2.309316426,0,0,0,0,0,0
588,stn19-d7-bulk-chn-t3,0.349557627,1.862113469,1.334339268,1.4345106,1.543654446,0.28030463,0,0,0,0,0,0
589,stn19-d7-bulk-chn-t4,1.690833465,0.28608476,1.50048537,1.75840284,1.181657657,0.786236901,0,0,0,0,0,0
590,stn19-d7-bulk-chn-t5,0.27832288,0.775234453,0.620022075,0.750408782,0.71522177,0.083374546,0,0,0,0,0,0
591,stn19-d7-bulk-chn-t6,0.770339174,0.949010453,1.026017983,1.137324801,1.037451079,0.094676344,0,0,0,0,0,0
592,stn19-d7-bulk-chn-t7,0.68717743,2.574286064,1.955346177,2.031238006,2.186956749,0.337576497,0,1.887108634,1.268168748,1.344060576,1.499779319,0.337576497
593,stn19-d7-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
594,stn19-d7-bulk-fuc-t1,8.881662771,35.0449435,25.39349756,129.6651559,63.36786566,57.61758085,0,0,0,0,0,0
595,stn19-d7-bulk-fuc-t2,0.681735754,1.061285677,7.611011989,3.302211453,3.99150304,3.328824246,0,0,0,0,0,0
596,stn19-d7-bulk-fuc-t3,0.384603928,NA,11.44349576,5.476048395,8.459772078,4.219622499,0,0,0,0,0,0
597,stn19-d7-bulk-fuc-t4,0.219820307,4.574057614,2.277848539,3.652059766,3.501321973,1.155502246,0,0,0,0,0,0
598,stn19-d7-bulk-fuc-t5,0.812188995,2.432509938,1.38819745,2.550355103,2.123687497,0.639672633,0,0,0,0,0,0
599,stn19-d7-bulk-fuc-t6,1.257720251,1.523999172,0.690077214,0.944304009,1.052793465,0.427415407,0,0,0,0,0,0
600,stn19-d7-bulk-fuc-t7,0.697992625,1.203352548,0.855316776,0.851694697,0.97012134,0.20199227,0,0,0,0,0,0
601,stn19-d7-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
602,stn19-d7-bulk-lam-t1,2.571136944,24.65639402,1.521610205,11.74027997,12.63942806,11.59357175,0,0,0,0,0,0
603,stn19-d7-bulk-lam-t2,3.412354972,6.932329461,0.287661008,NA,3.609995235,4.698490122,0,0,0,0,0,0
604,stn19-d7-bulk-lam-t3,1.602385026,2.565278414,0.848645745,0.634945529,1.349623229,1.058196623,0,0,0,0,0,0
605,stn19-d7-bulk-lam-t4,0.68673644,0.39668796,0.045937796,0.004829157,0.149151638,0.215355876,0,0,0,0,0,0
606,stn19-d7-bulk-lam-t5,0.418575048,0.158754517,0.07071987,0.170850126,0.133441504,0.054654172,0,0,0,0,0,0
607,stn19-d7-bulk-lam-t6,0.059072608,0.789486062,0.550966548,0.280849875,0.540434162,0.254481613,0,0.730413455,0.49189394,0.221777268,0.481361554,0.254481613
608,stn19-d7-bulk-lam-t7,0.077607,1.359651622,0.927533876,1.094969356,1.127384951,0.217874998,0,1.282044622,0.849926876,1.017362356,1.049777951,0.217874998
609,stn19-d7-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
610,stn19-d7-bulk-pul-t1,0,3.450985731,14.14702858,0,5.866004772,7.376234959,0,0,0,0,0,0
611,stn19-d7-bulk-pul-t2,0.532869456,5.480898346,7.787818705,10.1477343,7.805483784,2.333468127,0,0,0,0,0,0
612,stn19-d7-bulk-pul-t3,0.030789856,11.5017989,8.25167892,6.486260394,8.746579405,2.544130793,0,0,0,0,0,0
613,stn19-d7-bulk-pul-t4,0.072646306,4.148263372,0.168166668,1.52886223,1.948430757,2.02294853,0,0,0,0,0,0
614,stn19-d7-bulk-pul-t5,0.095596948,2.281084536,1.5858833,3.840756441,2.569241426,1.154724649,0,0,0,0,0,0
615,stn19-d7-bulk-pul-t6,0.489290647,0.550778877,0.101419804,0,0.217399561,0.293134476,0,0,0,0,0,0
616,stn19-d7-bulk-pul-t7,0.325383284,0.427720105,0.128871622,0.338874525,0.29848875,0.153462901,0,0,0,0,0,0
617,stn19-d7-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
618,stn19-d7-bulk-xyl-t1,1.110073676,0.637400808,1.057147055,2.650364003,1.448303955,1.061959508,0,0,0,0,0,0
619,stn19-d7-bulk-xyl-t2,0.08002007,0.506498465,0.337483168,0.051711589,0.298564408,0.229877746,0,0,0,0,0,0
620,stn19-d7-bulk-xyl-t3,0.1214811,0.007579847,0.024966002,0.141417678,0.057987842,0.072773434,0,0,0,0,0,0
621,stn19-d7-bulk-xyl-t4,0.058497185,0.002167938,0.002064665,0.102723064,0.035651889,0.058085364,0,0,0,0,0,0
622,stn19-d7-bulk-xyl-t5,0.017086293,0.061630537,0.043792622,0.020281243,0.041901467,0.020739416,0,0,0,0,0,0
623,stn19-d7-bulk-xyl-t6,0.035051011,0.005130333,0.058762487,3.193495643,1.085796154,1.825518269,0,0,0,3.158444632,1.052814877,1.823528858
624,stn19-d7-bulk-xyl-t7,0.047952235,0.127932995,0.063103931,2.186394304,0.792477077,1.207602844,0,0,0,2.138442069,0.712814023,1.234630104
625,stn20-d1-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
626,stn20-d1-bulk-ara-t1,1.42127305,1.777874183,1.156976399,0.070789512,1.001880031,0.86404611,0,0,0,0,0,0
627,stn20-d1-bulk-ara-t2,0.629475436,1.934066885,1.106353548,0.960233441,1.333551292,0.525168549,0,0,0,0,0,0
628,stn20-d1-bulk-ara-t3,0.232824755,0.645486826,0.004791668,0.600839194,0.41703923,0.35771412,0,0,0,0,0,0
629,stn20-d1-bulk-ara-t4,0.0009181,0.745295767,0.226981879,0.173212849,0.381830165,0.315916461,0,0,0,0,0,0
630,stn20-d1-bulk-ara-t5,0.52234208,0.636684346,0.491576925,0.486727344,0.538329538,0.085212269,0,0,0,0,0,0
631,stn20-d1-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
632,stn20-d1-bulk-chn-t1,6.572951372,4.80317504,0,7.229944819,4.011039953,3.679488282,0,0,0,0,0,0
633,stn20-d1-bulk-chn-t2,2.04568549,2.900777408,2.276356399,2.90552014,2.694217983,0.361886516,0,0,0,0,0,0
634,stn20-d1-bulk-chn-t3,1.491454825,2.930758466,3.021326559,1.654026848,2.535370624,0.764608255,0,0,0,0,0,0
635,stn20-d1-bulk-chn-t4,1.1428397,4.189238598,4.090526114,3.362110775,3.880625163,0.451750945,0,0,0,0,0,0
636,stn20-d1-bulk-chn-t5,1.306221011,2.229982313,2.722141271,2.424527906,2.45888383,0.247871654,0,0,0,0,0,0
637,stn20-d1-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
638,stn20-d1-bulk-fuc-t1,5.445957338,7.951611811,6.421196444,3.325199714,5.89933599,2.356942081,0,0,0,0,0,0
639,stn20-d1-bulk-fuc-t2,1.84741165,3.950449241,3.9009653,3.940248524,3.930554355,0.026127529,0,0,0,0,0,0
640,stn20-d1-bulk-fuc-t3,2.032514302,2.892396366,2.298131942,2.281457841,2.49066205,0.348012,0,0,0,0,0,0
641,stn20-d1-bulk-fuc-t4,1.169078827,1.495864469,1.599091965,1.592887353,1.562614596,0.05789049,0,0,0,0,0,0
642,stn20-d1-bulk-fuc-t5,0.883925834,1.80617476,1.218373198,1.157818434,1.394122131,0.358130209,0,0,0,0,0,0
643,stn20-d1-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
644,stn20-d1-bulk-lam-t1,0.629857792,4.659993761,6.181536524,6.466917917,5.769482734,0.97138302,0,4.030135969,5.551678732,5.837060125,5.139624942,0.97138302
645,stn20-d1-bulk-lam-t2,3.700711573,5.163827953,5.402453847,4.850875176,5.139052325,0.276622724,0,1.46311638,1.701742274,1.150163602,1.438340752,0.276622724
646,stn20-d1-bulk-lam-t3,3.5390424,3.300183872,3.161286288,3.133906623,3.198458927,0.089153714,0,0,0,0,0,0
647,stn20-d1-bulk-lam-t4,2.56557054,2.751024278,2.606137227,2.36360964,2.573590382,0.195747281,0,0.185453738,0.040566687,0,0.075340142,0.097494446
648,stn20-d1-bulk-lam-t5,1.615169366,1.864982327,1.787063741,1.738722028,1.796922699,0.063704906,0,0.249812961,0.171894375,0.123552662,0.181753333,0.063704906
649,stn20-d1-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
650,stn20-d1-bulk-pul-t1,0.139760531,1.33966002,0.840905802,0.365626692,0.848730838,0.48706381,0,0,0,0,0,0
651,stn20-d1-bulk-pul-t2,0.124751075,1.761661986,1.674818841,2.558055462,1.998178763,0.486807839,0,3.273821821,3.100135531,4.866608774,3.746855375,0.973615677
652,stn20-d1-bulk-pul-t3,0.052905604,2.548340768,3.249855315,3.926641768,3.241612617,0.68918747,0,4.990870327,6.393899421,7.747472328,6.377414026,1.378374939
653,stn20-d1-bulk-pul-t4,0.001208292,3.526511397,4.431304723,5.424311236,4.460709119,0.94924155,0,7.05060621,8.86019286,10.84620589,8.919001653,1.898483101
654,stn20-d1-bulk-pul-t5,0.000594988,3.69949553,4.079003178,4.228196476,4.002231728,0.272583133,0,7.397801084,8.156816379,8.455202977,8.00327348,0.545166266
655,stn20-d1-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
656,stn20-d1-bulk-xyl-t1,0.807366879,0.004519549,1.15790362,0.836309179,0.666244116,0.595201897,0,0,0,0,0,0
657,stn20-d1-bulk-xyl-t2,0.855814007,0.676600193,1.239949904,1.117628511,1.011392869,0.296319478,0,0,0,0,0,0
658,stn20-d1-bulk-xyl-t3,0.755660697,0.702533542,0.760284661,0.926235463,0.796351222,0.11613025,0,0,0,0,0,0
659,stn20-d1-bulk-xyl-t4,2.390362907,3.180982457,3.178525302,3.294115668,3.217874476,0.066038239,0,0.79061955,0.788162395,0.903752761,0.827511569,0.066038239
660,stn20-d1-bulk-xyl-t5,1.845847415,2.482375248,2.573584318,2.556176698,2.537378755,0.04842309,0,0.636527833,0.727736903,0.710329282,0.691531339,0.04842309
661,stn20-d2-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
662,stn20-d2-bulk-ara-t1,10.3741086,2.294943804,15.07333979,20.39774137,12.58867499,9.303654623,0,0,0,0,0,0
663,stn20-d2-bulk-ara-t2,0.034255227,7.411260312,5.158952296,10.19128538,7.587165995,2.520773922,0,0,0,0,0,0
664,stn20-d2-bulk-ara-t3,0.382183761,3.858042802,3.503667955,4.262213616,3.874641458,0.379545144,0,0,0,0,0,0
665,stn20-d2-bulk-ara-t4,0.550686399,1.868223022,2.04330232,2.317834795,2.076453379,0.226631708,0,0,0,0,0,0
666,stn20-d2-bulk-ara-t5,0.041305588,1.333553243,1.478572031,1.617392626,1.476505967,0.14193097,0,0,0,0,0,0
667,stn20-d2-bulk-ara-t6,0.631802171,1.238177227,1.595235483,1.448747758,1.427386823,0.179485004,0,0,0,0,0,0
668,stn20-d2-bulk-ara-t7,0.358083476,0.716806135,0.681114232,0.648229225,0.682049864,0.034298028,0,0,0,0,0,0
669,stn20-d2-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
670,stn20-d2-bulk-chn-t1,6.225024987,30.18623268,55.02711545,37.13727575,40.78354129,12.81556879,0,0,0,0,0,0
671,stn20-d2-bulk-chn-t2,0.020269673,4.91861364,22.0693624,6.806849004,11.26494168,9.404413246,0,0,0,0,0,0
672,stn20-d2-bulk-chn-t3,1.81004951,13.65730503,17.87618907,16.98140992,16.17163467,2.222959196,0,0,16.06613956,15.17136041,10.41249999,9.028580976
673,stn20-d2-bulk-chn-t4,2.112211513,5.06193363,8.66331567,8.751153267,7.492134189,2.105073616,0,0,6.551104157,6.638941754,4.396681971,3.807891559
674,stn20-d2-bulk-chn-t5,1.882501704,4.965609547,7.043493781,6.775473609,6.261525645,1.130268819,0,3.083107843,5.160992077,4.892971905,4.379023941,1.130268819
675,stn20-d2-bulk-chn-t6,2.985025062,4.129872889,4.979333177,4.756537027,4.621914364,0.440440849,0,1.144847827,1.994308115,1.771511965,1.636889302,0.440440849
676,stn20-d2-bulk-chn-t7,1.569940796,2.265263137,2.738150267,2.511632191,2.505015199,0.236512997,0,0.695322341,1.168209471,0.941691396,0.935074403,0.236512997
677,stn20-d2-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
678,stn20-d2-bulk-fuc-t1,3.090890962,1.489645052,3.740491038,11.00632643,5.412154172,4.97369574,0,0,0,0,0,0
679,stn20-d2-bulk-fuc-t2,0.889064715,6.453184056,8.980126298,10.44515683,8.626155729,2.019389273,0,0,0,0,0,0
680,stn20-d2-bulk-fuc-t3,1.326622122,3.151502031,4.585906828,4.946898005,4.228102288,0.949673492,0,0,0,0,0,0
681,stn20-d2-bulk-fuc-t4,1.038478047,1.998602555,2.222473184,2.357528257,2.192867999,0.181285038,0,0,0,0,0,0
682,stn20-d2-bulk-fuc-t5,0.985507813,1.376741236,2.253031791,2.085856454,1.905209827,0.465237775,0,0,0,0,0,0
683,stn20-d2-bulk-fuc-t6,1.817418968,1.589986363,2.057042084,2.191107981,1.946045476,0.315558212,0,0,0,0,0,0
684,stn20-d2-bulk-fuc-t7,0.970717407,1.177158015,1.186854241,1.224108857,1.196040371,0.024786773,0,0,0,0,0,0
685,stn20-d2-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
686,stn20-d2-bulk-lam-t1,1.766798016,0.143813149,0.428556302,0.223224319,0.265197924,0.146938774,0,0,0,0,0,0
687,stn20-d2-bulk-lam-t2,0.192591201,9.289551392,3.126051508,0.147337211,4.187646703,4.66264499,0,0,0,0,0,0
688,stn20-d2-bulk-lam-t3,0.034841213,2.962522951,0.555304,0.608939351,1.375588767,1.374586943,0,0,0,0,0,0
689,stn20-d2-bulk-lam-t4,0.020275504,4.081601511,2.198310766,3.23234823,3.170753503,0.943155046,0,4.061326008,2.178035262,3.212072726,3.150477999,0.943155046
690,stn20-d2-bulk-lam-t5,0.012785888,4.545107972,3.099186198,3.294658813,3.646317661,0.78448735,0,4.532322084,3.08640031,3.281872925,3.633531773,0.78448735
691,stn20-d2-bulk-lam-t6,0.007259212,4.352958522,3.148062296,3.216591559,3.572537459,0.676732474,0,4.34569931,3.140803084,3.209332346,3.565278247,0.676732474
692,stn20-d2-bulk-lam-t7,0.007383126,2.404944676,2.095042324,1.689787363,2.063258121,0.358636546,0,2.39756155,2.087659198,1.682404237,2.055874995,0.358636546
693,stn20-d2-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
694,stn20-d2-bulk-pul-t1,0,1.649838637,0.453859501,0.339834458,0.814510865,0.725658178,0,0,0,0,0,0
695,stn20-d2-bulk-pul-t2,21.85758562,15.77051413,17.59071795,29.43179912,20.9310104,7.417940559,0,0,0,0,0,0
696,stn20-d2-bulk-pul-t3,0,8.539167751,6.165357633,6.686990115,7.130505166,1.247506641,0,0,0,0,0,0
697,stn20-d2-bulk-pul-t4,0,1.220903092,0.312649324,0.162863218,0.565471878,0.572539541,0,0,0,0,0,0
698,stn20-d2-bulk-pul-t5,0,0.718030978,0.418419992,0.423960925,0.520137299,0.171403346,0,0,0,0,0,0
699,stn20-d2-bulk-pul-t6,0.039829645,0.861520058,0.368876791,0.352484031,0.52762696,0.289276047,0,0.821690414,0.329047146,0.312654387,0.487797316,0.289276047
700,stn20-d2-bulk-pul-t7,0.056085374,1.003141346,0.306381733,0.482951147,0.597491409,0.362226577,0,0.947055972,0.250296359,0.426865772,0.541406034,0.362226577
701,stn20-d2-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
702,stn20-d2-bulk-xyl-t1,0.115663783,4.43908863,3.630628879,0.097228216,2.722315242,2.309050283,0,0,0,0,0,0
703,stn20-d2-bulk-xyl-t2,0.049514069,0.379846985,0.012501101,0.023001997,0.138450028,0.20912182,0,0,0,0,0,0
704,stn20-d2-bulk-xyl-t3,0.463100229,5.719458446,1.216674216,1.338147915,2.758093526,2.565336354,0,5.256358217,0,0,1.752119406,3.034759832
705,stn20-d2-bulk-xyl-t4,1.168028411,7.972614283,8.221747108,10.03086313,8.741741506,1.123339977,0,6.804585872,7.053718697,8.862834714,7.573713095,1.123339977
706,stn20-d2-bulk-xyl-t5,1.01817324,6.080057321,6.432568461,7.176963446,6.56319641,0.559998667,0,5.061884082,5.414395221,6.158790207,5.54502317,0.559998667
707,stn20-d2-bulk-xyl-t6,0.61947,4.634883998,4.838394858,5.261508747,4.911595868,0.319661438,0,4.015413998,4.218924858,4.642038747,4.292125868,0.319661438
708,stn20-d2-bulk-xyl-t7,0.566749995,2.516332518,2.700799794,2.682633262,2.633255191,0.101664593,0,1.949582522,2.134049799,2.115883267,2.066505196,0.101664593
709,stn20-d3-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
710,stn20-d3-bulk-ara-t1,4.448198431,1.303298668,1.684158843,1.69581252,1.56109001,0.223329878,0,0,0,0,0,0
711,stn20-d3-bulk-ara-t2,1.118542354,0.746979411,1.513193854,0.488279787,0.916151017,0.53298826,0,0,0,0,0,0
712,stn20-d3-bulk-ara-t3,0.880964628,0.734497966,0.834276724,0.933851103,0.834208598,0.099676586,0,0,0,0,0,0
713,stn20-d3-bulk-ara-t4,0.849354982,0.441575806,0.399033157,0.369353552,0.403320839,0.036301538,0,0,0,0,0,0
