,X,rate.x.nM.hr,rate.1.nM.hr,rate.2.nM.hr,rate.3.nM.hr,mean.rate.nM.hr,sd.rate.nM.hr,kcrate.x.nM.hr,kcrate.1.nM.hr,kcrate.2.nM.hr,kcrate.3.nM.hr,mean.kcrate.nM.hr,sd.kcrate.nM.hr
714,stn20-d3-bulk-ara-t5,0.367065537,0.485299624,0.483740118,0.826387822,0.598475855,0.197379094,0,0,0,0,0,0
715,stn20-d3-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
716,stn20-d3-bulk-chn-t1,2.0048703,21.21870545,21.97479344,21.20472494,21.46607461,0.440618878,0,19.21383515,19.96992314,19.19985464,19.46120431,0.440618878
717,stn20-d3-bulk-chn-t2,1.465397823,12.75632341,11.95065714,12.5101691,12.40571655,0.41286473,0,11.29092559,10.48525932,11.04477127,10.94031873,0.41286473
718,stn20-d3-bulk-chn-t3,1.292096153,7.899815457,7.80453487,7.875293335,7.859881221,0.049474716,0,6.607719305,6.512438717,6.583197182,6.567785068,0.049474716
719,stn20-d3-bulk-chn-t4,0.914355785,5.462309579,5.615270357,5.622239682,5.566606539,0.090391011,0,4.547953794,4.700914571,4.707883896,4.652250754,0.090391011
720,stn20-d3-bulk-chn-t5,0.796198091,3.046217743,3.499368782,3.634777556,3.393454694,0.308243425,0,2.250019652,2.703170691,2.838579465,2.597256603,0.308243425
721,stn20-d3-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
722,stn20-d3-bulk-fuc-t1,2.868854721,5.50551703,2.895733412,3.300312216,3.900520886,1.404610433,0,0,0,0,0,0
723,stn20-d3-bulk-fuc-t2,2.579918443,3.548172285,3.042779416,2.577858761,3.056270154,0.485297418,0,0,0,0,0,0
724,stn20-d3-bulk-fuc-t3,2.423618121,4.190387995,3.612795844,2.847196156,3.550126665,0.673785314,0,0,0,0,0,0
725,stn20-d3-bulk-fuc-t4,1.120742503,2.933982809,2.678494368,2.581922547,2.731466574,0.181909725,0,0,0,0,0,0
726,stn20-d3-bulk-fuc-t5,0.809008242,1.883994716,2.934352501,3.738877193,2.852408137,0.930152358,0,0,2.125344258,2.929868951,1.68507107,1.513741516
727,stn20-d3-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
728,stn20-d3-bulk-lam-t1,0.8105509,2.690032,0.707334239,1.770753879,1.722706706,0.99222175,0,0,0,0,0,0
729,stn20-d3-bulk-lam-t2,0.831355064,7.003560839,6.064441271,7.071476493,6.713159534,0.562831833,0,6.172205775,5.233086208,6.240121429,5.881804471,0.562831833
730,stn20-d3-bulk-lam-t3,0.656108348,5.456620663,6.052987776,5.967244828,5.825617756,0.322423796,0,4.800512315,5.396879429,5.31113648,5.169509408,0.322423796
731,stn20-d3-bulk-lam-t4,2.106957625,3.910676354,4.003422121,3.967113089,3.960403855,0.046735475,0,1.80371873,1.896464496,1.860155464,1.85344623,0.046735475
732,stn20-d3-bulk-lam-t5,2.029323661,2.477936526,2.683611436,2.476169619,2.54590586,0.119259799,0,0.448612865,0.654287774,0.446845958,0.516582199,0.119259799
733,stn20-d3-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
734,stn20-d3-bulk-pul-t1,0.220837858,1.46604753,1.814386018,2.488726036,1.923053195,0.519927157,0,0,0,0,0,0
735,stn20-d3-bulk-pul-t2,0.087310222,1.101135038,1.059997823,1.846751147,1.335961336,0.442834891,0,0,0,1.759440925,0.586480308,1.015813691
736,stn20-d3-bulk-pul-t3,0.016971677,0.910247849,2.694371573,3.078164697,2.227594706,1.156882166,0,0.893276173,2.677399896,3.06119302,2.21062303,1.156882166
737,stn20-d3-bulk-pul-t4,0,1.049579265,2.139445481,3.084841422,2.091288722,1.018485305,0,1.049579265,2.139445481,3.084841422,2.091288722,1.018485305
738,stn20-d3-bulk-pul-t5,0.089014974,2.401750353,4.034863538,3.477947597,3.304853829,0.830202239,0,2.312735379,3.945848564,3.388932623,3.215838855,0.830202239
739,stn20-d3-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
740,stn20-d3-bulk-xyl-t1,0.156135857,2.654046483,1.734992586,4.500352526,2.963130531,1.408351381,0,2.497910626,1.578856729,4.344216669,2.806994674,1.408351381
741,stn20-d3-bulk-xyl-t2,0.384311783,11.97523797,12.03703954,12.48547392,12.16591714,0.278464108,0,11.59092618,11.65272775,12.10116214,11.78160536,0.278464108
742,stn20-d3-bulk-xyl-t3,0.389169897,7.264313309,7.144315904,7.356785373,7.255138195,0.106531478,0,6.875143412,6.755146007,6.967615475,6.865968298,0.106531478
743,stn20-d3-bulk-xyl-t4,0.340809312,4.836901802,4.777929598,4.985582831,4.866804744,0.107007503,0,4.496092491,4.437120287,4.644773519,4.525995432,0.107007503
744,stn20-d3-bulk-xyl-t5,1.857559687,2.630232698,2.713707413,2.750495587,2.698145233,0.061623264,0,0.772673011,0.856147727,0.8929359,0.840585546,0.061623264
745,stn20-d4-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
746,stn20-d4-bulk-ara-t1,2.610943614,2.975172813,3.763503499,4.185449197,3.641375169,0.614311589,0,0,0,0,0,0
747,stn20-d4-bulk-ara-t2,2.065810934,1.057709795,1.889930359,2.281571994,1.743070716,0.625008389,0,0,0,0,0,0
748,stn20-d4-bulk-ara-t3,0.438099504,0.47171864,0.545474526,0.360917028,0.459370065,0.092896356,0,0,0,0,0,0
749,stn20-d4-bulk-ara-t4,0.171620243,0.08174123,0.084102112,0.025355967,0.063733103,0.033256531,0,0,0,0,0,0
750,stn20-d4-bulk-ara-t5,0.073945095,0.180536132,0.166833908,0.234854246,0.194074762,0.03597447,0,0,0,0,0,0
751,stn20-d4-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
752,stn20-d4-bulk-chn-t1,1.206698151,6.66683068,2.788029414,5.288388547,4.914416214,1.966256925,0,0,0,0,0,0
753,stn20-d4-bulk-chn-t2,2.029939957,2.857663565,1.125571555,2.797141813,2.260125645,0.983018544,0,0,0,0,0,0
754,stn20-d4-bulk-chn-t3,0.880378329,1.562324082,0.557549448,2.126089734,1.415321088,0.794535756,0,0,0,0,0,0
755,stn20-d4-bulk-chn-t4,0.706996566,1.241672163,0.640967076,1.634419217,1.172352819,0.500340552,0,0,0,0,0,0
756,stn20-d4-bulk-chn-t5,0.410150427,0.475746458,0.116771249,0.537094642,0.376537449,0.22704572,0,0,0,0,0,0
757,stn20-d4-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
758,stn20-d4-bulk-fuc-t1,1.67954294,2.355303258,5.367474775,3.540211011,3.754329681,1.517458209,0,0,0,0,0,0
759,stn20-d4-bulk-fuc-t2,1.549290428,1.136408058,3.76905213,1.603108931,2.16952304,1.404749946,0,0,0,0,0,0
760,stn20-d4-bulk-fuc-t3,0.566471558,0.354086493,0.494870483,1.100863396,0.649940124,0.396804588,0,0,0,0,0,0
761,stn20-d4-bulk-fuc-t4,0.368524149,0.298029554,0.513576485,0.557687732,0.456431257,0.138941625,0,0,0,0,0,0
762,stn20-d4-bulk-fuc-t5,0,0.229498961,0.472038091,0.78887495,0.496804001,0.280509157,0,0,0,0,0,0
763,stn20-d4-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
764,stn20-d4-bulk-lam-t1,0.96411348,2.449741725,5.613858375,5.36650142,4.476700506,1.759749355,0,0,0,0,0,0
765,stn20-d4-bulk-lam-t2,0.805083484,1.142621523,1.351984974,1.838828142,1.444478213,0.357200453,0,0,0,0,0,0
766,stn20-d4-bulk-lam-t3,0.17353713,0.093228505,0.150019078,0.101950011,0.115065865,0.030582863,0,0,0,0,0,0
767,stn20-d4-bulk-lam-t4,0.079876907,0.111904538,0.172574898,0.14466379,0.143047742,0.030367447,0,0.032027631,0.092697991,0.064786883,0.063170835,0.030367447
768,stn20-d4-bulk-lam-t5,0.025084435,0.288238801,0.668777375,0.82064641,0.592554195,0.274266194,0,0.263154366,0.64369294,0.795561976,0.567469761,0.274266194
769,stn20-d4-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
770,stn20-d4-bulk-pul-t1,4.818697243,8.931344037,12.16666158,21.61091685,14.23630749,6.58828258,0,0,0,0,0,0
771,stn20-d4-bulk-pul-t2,3.694822594,4.330302653,7.416949733,18.69051472,10.14592237,7.55906022,0,0,0,0,0,0
772,stn20-d4-bulk-pul-t3,0.764498979,1.148286231,0.119285865,0.423591797,0.563721298,0.528618621,0,0,0,0,0,0
773,stn20-d4-bulk-pul-t4,0.407282603,0.521967588,0.151163328,0.373808121,0.348979679,0.186644819,0,0,0,0,0,0
774,stn20-d4-bulk-pul-t5,0.183808378,0.435598366,0.582203155,1.487611557,0.835137693,0.56979369,0,0.251789988,0.398394777,1.30380318,0.651329315,0.56979369
775,stn20-d4-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
776,stn20-d4-bulk-xyl-t1,0.018036393,0.033926302,0.703516379,0.033588322,0.257010335,0.386685615,0,0,0,0,0,0
777,stn20-d4-bulk-xyl-t2,0.183328868,0.017499962,0.544677607,0.019358165,0.193845245,0.303831159,0,0,0,0,0,0
778,stn20-d4-bulk-xyl-t3,0.00457044,0.006047105,0.182106886,0.010388367,0.066180786,0.10041841,0,0,0,0,0,0
779,stn20-d4-bulk-xyl-t4,0.00405954,0.058276476,0.213712131,0.056894013,0.10962754,0.09014255,0,0,0,0,0,0
780,stn20-d4-bulk-xyl-t5,0.072660447,0.166635954,0.151539698,0.068462959,0.128879537,0.052863942,0,0,0,0,0,0
781,stn20-d5-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
782,stn20-d5-bulk-ara-t1,3.611024475,2.056135759,5.09904521,4.742868096,3.966016355,1.663564983,0,0,0,0,0,0
783,stn20-d5-bulk-ara-t2,3.416624161,1.601748767,3.285883955,1.881875881,2.256502868,0.902406154,0,0,0,0,0,0
784,stn20-d5-bulk-ara-t3,0.954522782,1.251337799,2.078674316,0.618761789,1.316257968,0.73211824,0,0,0,0,0,0
785,stn20-d5-bulk-ara-t4,0.491672413,3.780537138,4.144897411,3.823264852,3.916233134,0.199178132,0,3.288864725,3.653224998,3.331592439,3.42456072,0.199178132
786,stn20-d5-bulk-ara-t5,0.042346561,2.021934092,2.170929159,1.952680398,2.04851455,0.111525876,0,1.979587531,2.128582598,1.910333837,2.006167989,0.111525876
787,stn20-d5-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
788,stn20-d5-bulk-chn-t1,10.12592826,7.362036218,2.676476461,7.761931516,5.933481398,2.827726991,0,0,0,0,0,0
789,stn20-d5-bulk-chn-t2,5.63720748,3.814830371,4.953309487,4.350404441,4.3728481,0.569571298,0,0,0,0,0,0
790,stn20-d5-bulk-chn-t3,2.754521779,0.4893424,1.461154475,0.400762499,0.783753125,0.588316277,0,0,0,0,0,0
791,stn20-d5-bulk-chn-t4,0.298545787,0.371560776,1.384892458,1.065578034,0.940677089,0.518083448,0,0,0,0,0,0
792,stn20-d5-bulk-chn-t5,1.058081092,0.37440983,0.641366024,0.802886578,0.60622081,0.216389626,0,0,0,0,0,0
793,stn20-d5-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
794,stn20-d5-bulk-fuc-t1,3.640500454,0.637119825,2.479616581,1.234439197,1.450391868,0.940040021,0,0,0,0,0,0
795,stn20-d5-bulk-fuc-t2,2.081695375,1.495658827,1.364181353,0.450667191,1.103502457,0.569180986,0,0,0,0,0,0
796,stn20-d5-bulk-fuc-t3,2.570516801,1.192678848,0.547964285,1.268818715,1.003153949,0.396039824,0,0,0,0,0,0
797,stn20-d5-bulk-fuc-t4,0.722699901,0.253320411,0.6547984,0.395873224,0.434664012,0.203530558,0,0,0,0,0,0
798,stn20-d5-bulk-fuc-t5,0.107744135,0.4802653,0.37455996,0.245581403,0.366802221,0.117534122,0,0,0,0,0,0
799,stn20-d5-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
800,stn20-d5-bulk-lam-t1,2.569751006,0.283727508,0.646135507,3.621538161,1.517133725,1.831453906,0,0,0,0,0,0
801,stn20-d5-bulk-lam-t2,0.808887109,0.505596329,1.011114995,0.997757402,0.838156242,0.288082762,0,0,0,0,0,0
802,stn20-d5-bulk-lam-t3,0.273100642,1.683828425,2.066574692,2.036262148,1.928888422,0.212768687,0,1.410727783,1.79347405,1.763161506,1.65578778,0.212768687
803,stn20-d5-bulk-lam-t4,0.153414904,1.35813868,0.962309844,1.212745159,1.177731227,0.200223871,0,1.204723776,0.808894939,1.059330254,1.024316323,0.200223871
804,stn20-d5-bulk-lam-t5,0.939694571,0.976227469,0.894437428,0.864380879,0.911681925,0.057883024,0,0.036532898,0,0,0.012177633,0.021092278
805,stn20-d5-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
806,stn20-d5-bulk-pul-t1,7.190686466,7.141831719,10.43291449,10.51496865,9.363238288,1.924231945,0,0,0,0,0,0
807,stn20-d5-bulk-pul-t2,4.053424614,4.349122124,4.742626832,5.646072454,4.912607137,0.664973697,0,0,0,0,0,0
808,stn20-d5-bulk-pul-t3,1.402486169,1.573595308,2.197330635,1.608074429,1.793000124,0.350584618,0,0.171109139,0.794844466,0.20558826,0.390513955,0.350584618
809,stn20-d5-bulk-pul-t4,0.765538917,1.455440116,1.541372424,2.152858662,1.716557067,0.380283317,0,0.689901199,0.775833507,1.387319745,0.95101815,0.380283317
810,stn20-d5-bulk-pul-t5,0.422916973,0.773110916,0.779829994,0.749802938,0.767581282,0.015758765,0,0.350193943,0.356913021,0.326885965,0.344664309,0.015758765
811,stn20-d5-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
812,stn20-d5-bulk-xyl-t1,0.016487543,0.039063802,0.014128578,0.01210135,0.021764577,0.015015819,0,0,0,0,0,0
813,stn20-d5-bulk-xyl-t2,0.020160317,0.024342536,0.206073973,0.031523128,0.087313213,0.102912482,0,0,0,0,0,0
814,stn20-d5-bulk-xyl-t3,0.002585353,0.018304514,0.042702509,0.002779919,0.021262314,0.020124978,0,0,0,0,0,0
815,stn20-d5-bulk-xyl-t4,0.004296682,0.00260141,0.045422317,0.003122261,0.017048663,0.024573686,0,0,0,0,0,0
816,stn20-d5-bulk-xyl-t5,0.135639031,2.180792736,0.983666292,0.297617561,1.15402553,0.953076013,0,2.045153705,0.848027261,0.16197853,1.018386499,0.953076013
817,stn20-d6-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
818,stn20-d6-bulk-ara-t1,6.533184917,3.3258923,3.183324152,4.51858767,3.675934707,0.733232181,0,0,0,0,0,0
819,stn20-d6-bulk-ara-t2,2.370686225,1.602231246,2.479785573,2.07818377,2.053400196,0.439301796,0,0,0,0,0,0
820,stn20-d6-bulk-ara-t3,1.507737979,0.855105685,0.724042913,1.349379372,0.97617599,0.329780133,0,0,0,0,0,0
821,stn20-d6-bulk-ara-t4,0.43101962,0.104462277,0.311977156,0.615892482,0.344110638,0.257224871,0,0,0,0,0,0
822,stn20-d6-bulk-ara-t5,0.349916093,0.164987965,0.141372214,0.079151869,0.128504016,0.044341309,0,0,0,0,0,0
823,stn20-d6-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
824,stn20-d6-bulk-chn-t1,8.582045893,7.410213901,7.744468589,4.747231633,6.633971374,1.642489479,0,0,0,0,0,0
825,stn20-d6-bulk-chn-t2,5.011893516,3.551183582,2.460555926,3.631561978,3.214433828,0.654113209,0,0,0,0,0,0
826,stn20-d6-bulk-chn-t3,3.004207818,2.224423291,2.195557416,2.148851535,2.189610747,0.038135216,0,0,0,0,0,0
827,stn20-d6-bulk-chn-t4,1.371125545,0.889999291,1.10268331,1.713401382,1.235361328,0.427434606,0,0,0,0,0,0
828,stn20-d6-bulk-chn-t5,0.808901017,0.620890293,0.384912,0.481236369,0.495679554,0.118650297,0,0,0,0,0,0
829,stn20-d6-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
830,stn20-d6-bulk-fuc-t1,6.718998122,0.85052082,1.253091411,5.629013351,2.577541861,2.650306485,0,0,0,0,0,0
831,stn20-d6-bulk-fuc-t2,3.771181163,0.477762058,1.975603255,1.325382756,1.25958269,0.751085414,0,0,0,0,0,0
832,stn20-d6-bulk-fuc-t3,1.954152106,0.001181841,0.520884519,0.430732209,0.317599523,0.27770843,0,0,0,0,0,0
833,stn20-d6-bulk-fuc-t4,1.140596656,0.642950687,2.024608193,2.417353434,1.694970772,0.931998873,0,0,0,0,0,0
834,stn20-d6-bulk-fuc-t5,0.683613337,0.486766997,0.627411656,1.206181508,0.773453387,0.38129444,0,0,0,0,0,0
835,stn20-d6-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
836,stn20-d6-bulk-lam-t1,2.222079105,1.132852932,1.590882328,3.989315065,2.237683442,1.534147235,0,0,0,0,0,0
837,stn20-d6-bulk-lam-t2,1.946154448,0.924274204,1.41711051,2.504916538,1.615433751,0.808768587,0,0,0,0,0,0
838,stn20-d6-bulk-lam-t3,0.863103926,1.846072572,1.781435009,1.49446041,1.707322663,0.187155705,0,0.982968645,0.918331083,0.631356483,0.844218737,0.187155705
839,stn20-d6-bulk-lam-t4,0.57060432,1.354531244,1.262943793,1.351767938,1.323080992,0.052098665,0,0.783926925,0.692339474,0.781163619,0.752476672,0.052098665
840,stn20-d6-bulk-lam-t5,0.318449831,0.856228562,0.879896645,1.419544952,1.051890053,0.318618327,0,0.537778731,0.561446813,1.101095121,0.733440222,0.318618327
841,stn20-d6-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
842,stn20-d6-bulk-pul-t1,10.74401995,4.922442243,11.81289438,19.5273525,12.08756304,7.306328289,0,0,0,0,0,0
843,stn20-d6-bulk-pul-t2,9.302461753,3.38442914,4.294513029,6.313641592,4.664194587,1.499189694,0,0,0,0,0,0
844,stn20-d6-bulk-pul-t3,3.787657893,1.195934494,1.865141589,1.906224533,1.655766872,0.398755958,0,0,0,0,0,0
845,stn20-d6-bulk-pul-t4,2.115992329,1.006680209,0.610142678,0.496388731,0.704403873,0.267886595,0,0,0,0,0,0
846,stn20-d6-bulk-pul-t5,1.644034686,0.938576424,0.772108203,1.331854383,1.01417967,0.287429704,0,0,0,0,0,0
847,stn20-d6-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
848,stn20-d6-bulk-xyl-t1,0.264498003,0.258452335,0.039452055,0.027482469,0.108462286,0.130032991,0,0,0,0,0,0
849,stn20-d6-bulk-xyl-t2,0.01233961,0.183189775,0.076534196,0.026436516,0.095386829,0.080059118,0,0,0,0,0,0
850,stn20-d6-bulk-xyl-t3,0.004466026,0.021315238,0.00860214,0.007544371,0.01248725,0.007663534,0,0,0,0,0,0
851,stn20-d6-bulk-xyl-t4,0.003933878,0.000513104,0.013503365,0.005338142,0.006451537,0.006566312,0,0,0,0,0,0
852,stn20-d6-bulk-xyl-t5,0.065336536,0.201682515,0.094293174,0.076540204,0.124171964,0.067710458,0,0,0,0,0,0
853,stn20-d7-bulk-ara-t0,0,0,0,0,0,0,0,0,0,0,0,0
854,stn20-d7-bulk-ara-t1,3.022439743,30.1787217,5.83870658,0.235522103,12.08431679,15.91868511,0,0,0,0,0,0
855,stn20-d7-bulk-ara-t3,0.093047984,0.851122074,2.605258727,0.862350856,1.439577219,1.009525411,0,0,0,0,0,0
856,stn20-d7-bulk-ara-t4,0.004364552,0.820292234,1.046245278,0.695628274,0.854055262,0.17773021,0,0,0,0,0,0
857,stn20-d7-bulk-ara-t5,0.074472767,0.397156899,0.835020928,0.52276304,0.584980289,0.225465001,0,0,0,0,0,0
858,stn20-d7-bulk-ara-t6,0.471711935,1.017090616,0.796596767,0.76413051,0.859272631,0.137635031,0,0,0,0,0,0
859,stn20-d7-bulk-ara-t7,0.412984173,0.541996127,0.551858632,0.567920554,0.553925105,0.013085171,0,0,0,0,0,0
860,stn20-d7-bulk-chn-t0,0,0,0,0,0,0,0,0,0,0,0,0
861,stn20-d7-bulk-chn-t1,60.55107675,6.074250021,0,20.91896323,8.997737752,10.76154455,0,0,0,0,0,0
862,stn20-d7-bulk-chn-t3,0.741867454,0.018359458,0,2.384235784,0.800865081,1.371269979,0,0,0,0,0,0
863,stn20-d7-bulk-chn-t4,0.635281055,0,0.468832029,1.515573048,0.661468359,0.775932975,0,0,0,0,0,0
864,stn20-d7-bulk-chn-t5,0.562693856,0.415363394,0.20156926,1.49933929,0.705423981,0.695811125,0,0,0,0,0,0
865,stn20-d7-bulk-chn-t6,1.347905762,1.198718583,0.530087105,1.172883314,0.967229667,0.378796885,0,0,0,0,0,0
866,stn20-d7-bulk-chn-t7,1.078158796,2.243229438,1.71375559,1.258475213,1.738486747,0.492842717,0,1.165070642,0.635596794,0,0.600222479,0.583340301
867,stn20-d7-bulk-fuc-t0,0,0,0,0,0,0,0,0,0,0,0,0
868,stn20-d7-bulk-fuc-t1,10.59003661,0.061075172,30.40152434,36.52213507,22.32824486,19.52525553,0,0,0,0,0,0
869,stn20-d7-bulk-fuc-t3,1.229127041,0.678627878,1.934759455,1.374832062,1.329406465,0.62929663,0,0,0,0,0,0
870,stn20-d7-bulk-fuc-t4,0.203520315,0.723941352,1.009839176,0.978351722,0.904044083,0.156766101,0,0,0,0,0,0
871,stn20-d7-bulk-fuc-t5,0.806021771,0.837512865,0.75459052,1.692830194,1.09497786,0.519412735,0,0,0,0,0,0
872,stn20-d7-bulk-fuc-t6,1.129921465,0.819144001,0.609702381,0.954455139,0.79443384,0.173699626,0,0,0,0,0,0
873,stn20-d7-bulk-fuc-t7,1.001839504,0.982099176,0.384770778,0.475619521,0.614163158,0.321863416,0,0,0,0,0,0
874,stn20-d7-bulk-lam-t0,0,0,0,0,0,0,0,0,0,0,0,0
875,stn20-d7-bulk-lam-t1,4.57403042,13.2550007,1.385951031,20.69405885,11.77833686,9.738385849,0,0,0,0,0,0
876,stn20-d7-bulk-lam-t3,0.47778707,3.099860374,0.664537202,3.700921991,2.488439856,1.607881971,0,0,0,0,0,0
877,stn20-d7-bulk-lam-t4,1.033777096,0.109826207,0.455416087,0.459794303,0.341678865,0.200802225,0,0,0,0,0,0
878,stn20-d7-bulk-lam-t5,0.004806442,0.011921643,0.016125356,0.140354748,0.056133916,0.072967659,0,0,0,0,0,0
879,stn20-d7-bulk-lam-t6,0.002477004,0.012459949,0.016256503,0.008071563,0.012262672,0.004096035,0,0,0,0,0,0
880,stn20-d7-bulk-lam-t7,0.001831901,0.140988372,0.285900326,0.837713994,0.421534231,0.367633058,0,0,0.284068424,0.835882093,0.373316839,0.425027856
881,stn20-d7-bulk-pul-t0,0,0,0,0,0,0,0,0,0,0,0,0
882,stn20-d7-bulk-pul-t1,6.798851984,0.044012715,0.282937433,3.139718828,1.155556325,1.722482767,0,0,0,0,0,0
883,stn20-d7-bulk-pul-t3,0,1.440095433,0.623437169,0.461600304,0.841710968,0.524495728,0,0,0,0,0,0
884,stn20-d7-bulk-pul-t4,0,0.008392357,0.050379828,0.212224069,0.090332085,0.107628894,0,0,0,0,0,0
885,stn20-d7-bulk-pul-t5,0,0,0.007732282,0.134994011,0.047575431,0.075805364,0,0,0,0,0,0
886,stn20-d7-bulk-pul-t6,0.036959679,0,0,0.041474807,0.013824936,0.023945491,0,0,0,0,0,0
887,stn20-d7-bulk-pul-t7,0.106580243,0,0,0.027552774,0.009184258,0.015907602,0,0,0,0,0,0
888,stn20-d7-bulk-xyl-t0,0,0,0,0,0,0,0,0,0,0,0,0
889,stn20-d7-bulk-xyl-t1,6.565563255,0.991961905,1.138136603,11.37055306,4.500217191,5.950334278,0,0,0,0,0,0
890,stn20-d7-bulk-xyl-t3,0.535019815,0.337172287,0.92783122,0.393842748,0.552948752,0.325891906,0,0,0,0,0,0
891,stn20-d7-bulk-xyl-t4,0.33182903,0.267633613,0.2485062,0.312791753,0.276310522,0.033009463,0,0,0,0,0,0
892,stn20-d7-bulk-xyl-t5,0.224488242,0.075632591,0.293920753,0.343808417,0.237787254,0.142628173,0,0,0,0,0,0
893,stn20-d7-bulk-xyl-t6,0.060490333,0.130703872,0.125829175,0.112290782,0.122941276,0.009540201,0,0,0,0,0,0
894,stn20-d7-bulk-xyl-t7,0.082283184,0.148193359,0.173372761,0.123997511,0.14852121,0.024689258,0,0,0,0,0,0
