stn,amendment_type,depth_name,depth_no,depth_m,substrate,timepoint,time_d,time_h,replicate,FISH_probe,cells_ml,substratecells_ml,dapifish_ml,dapifishsubstrate_ml
stn18,unamend,DCM,d2,104,lam,t0,0.2,5,2,EUB1,543265.1684,65436.54224,107908.2275,56215.13249
stn18,unamend,DCM,d2,104,lam,t0,0.2,5,2,EUB3,551690.968,41757.55323,19748.86635,10611.33117
stn18,unamend,DCM,d2,104,lam,t0,0.2,5,2,GAM42a,581335.0098,56469.31238,110272.6916,11148.44794
stn18,unamend,DCM,d2,104,lam,t0,0.2,5,2,PLA46,550844.1201,42066.34858,5453.045187,1644.569183
stn18,unamend,DCM,d2,104,lam,t0,0.2,5,2,CF319a,571378.8497,51020.44577,9401.802046,3635.363458
stn18,unamend,DCM,d2,104,lam,t1,1,24,1,EUB1,352520.0929,36353.63458,78105.23308,31396.32077
stn18,unamend,DCM,d2,104,lam,t1,1,24,1,EUB3,350272.1818,35469.35698,21910.43381,18078.56422
stn18,unamend,DCM,d2,104,lam,t1,1,24,1,GAM42a,349191.3981,35862.36925,168307.5028,21419.16848
stn18,unamend,DCM,d2,104,lam,t1,1,24,1,PLA46,345093.5263,35732.96277,31742.9297,15605.46265
stn18,unamend,DCM,d2,104,lam,t1,1,24,1,CF319a,346478.1019,39336.4969,18270.03174,12117.87819
stn18,unamend,DCM,d2,104,lam,t2,3,72,1,EUB1,532707.5616,35761.83122,98154.81336,11075.17705
stn18,unamend,DCM,d2,104,lam,t2,3,72,1,EUB3,537590.4547,31476.9275,22078.18295,11881.43179
stn18,unamend,DCM,d2,104,lam,t2,3,72,1,GAM42a,542880.943,36912.92126,129195.2244,7923.228049
stn18,unamend,DCM,d2,104,lam,t2,3,72,1,PLA46,545910.4126,34233.00589,4039.292731,403.9292731
stn18,unamend,DCM,d2,104,lam,t2,3,72,1,CF319a,519597.3056,31939.26466,14368.34129,5279.932641
stn18,unamend,DCM,d2,104,lam,t3,7,168,1,EUB1,252575.1384,2809.14449,42467.65494,908.8408644
stn18,unamend,DCM,d2,104,lam,t3,7,168,1,EUB3,276391.4903,3116.025821,2804.423239,519.3376368
stn18,unamend,DCM,d2,104,lam,t3,7,168,1,GAM42a,266694.3026,4241.257367,95731.23772,1009.823183
stn18,unamend,DCM,d2,104,lam,t3,7,168,1,PLA46,218977.1871,2138.449093,855.3796371,106.9224546
stn18,unamend,DCM,d2,104,lam,t3,7,168,1,CF319a,259564.9509,2908.290766,11269.62672,363.5363458
stn18,unamend,DCM,d2,104,lam,t4,10,240,3,EUB1,653301.4136,56835.8043,142843.1837,43713.02889
stn18,unamend,DCM,d2,104,lam,t4,10,240,3,EUB3,655507.9652,63878.52933,13710.51361,4154.701095
stn18,unamend,DCM,d2,104,lam,t4,10,240,3,GAM42a,589570.4149,47687.41477,65971.15451,6949.959552
stn18,unamend,DCM,d2,104,lam,t4,10,240,3,PLA46,605232.9345,50674.76335,4957.313806,550.8126451
stn18,unamend,DCM,d2,104,lam,t4,10,240,3,CF319a,574152.8867,53357.75398,68837.36612,39754.45846
stn19,unamend,DCM,d2,33,lam,t0,0.2,5,1,EUB1,1740269.872,35498.25494,361611.7416,22132.94811
stn19,unamend,DCM,d2,33,lam,t0,0.2,5,1,EUB3,1836767.387,31809.43026,25548.52652,6058.939096
stn19,unamend,DCM,d2,33,lam,t0,0.2,5,1,GAM42a,1829472.097,29475.91993,93438.66617,3635.363458
stn19,unamend,DCM,d2,33,lam,t0,0.2,5,1,PLA46,1608596.396,20150.30031,9555.812518,3427.628403
stn19,unamend,DCM,d2,33,lam,t0,0.2,5,1,CF319a,1759919.843,31001.57171,230946.5619,21004.3222
stn19,unamend,DCM,d2,33,lam,t1,2,48,1,EUB1,1417605.32,18083.60284,524610.9113,13888.9527
stn19,unamend,DCM,d2,33,lam,t1,2,48,1,EUB3,1494235.363,18883.69352,26154.42043,5655.009823
stn19,unamend,DCM,d2,33,lam,t1,2,48,1,GAM42a,1504774.469,17733.48028,51249.75801,4610.704873
stn19,unamend,DCM,d2,33,lam,t1,2,48,1,PLA46,1449671.09,18083.60284,34955.41786,3542.14901
stn19,unamend,DCM,d2,33,lam,t1,2,48,1,CF319a,1514571.019,17685.55196,239835.7351,12478.13944
stn19,unamend,DCM,d2,33,lam,t2,3,72,1,EUB1,1463184.665,75065.34275,203580.3536,20043.62555
stn19,unamend,DCM,d2,33,lam,t2,3,72,1,EUB3,1511641.526,71272.25726,19994.49902,4879.04043
stn19,unamend,DCM,d2,33,lam,t2,3,72,1,GAM42a,1473140.157,84794.85265,197672.888,6725.422397
stn19,unamend,DCM,d2,33,lam,t2,3,72,1,PLA46,1409086.01,68784.90332,6792.389618,1817.681729
stn19,unamend,DCM,d2,33,lam,t2,3,72,1,CF319a,1458315.359,80084.91853,87569.49035,22774.48284
stn19,unamend,DCM,d2,33,lam,t3,7,168,1,EUB1,1171192.927,25620.65675,331770.1937,22764.29975
stn19,unamend,DCM,d2,33,lam,t3,7,168,1,EUB3,1151137.839,21630.41257,7906.915521,1454.145383
stn19,unamend,DCM,d2,33,lam,t3,7,168,1,GAM42a,1203718.414,23547.24058,560754.8134,3222.253974
stn19,unamend,DCM,d2,33,lam,t3,7,168,1,PLA46,1121977.031,17553.61212,66890.68762,1661.880438
stn19,unamend,DCM,d2,33,lam,t3,7,168,1,CF319a,1114238.9,25187.87539,234567.4993,22331.51838
stn19,unamend,DCM,d2,33,lam,t4,10,240,2,EUB1,1049315.037,4474.293486,204698.927,2796.433429
stn19,unamend,DCM,d2,33,lam,t4,10,240,2,EUB3,951223.8823,2660.022042,5852.048493,620.6718099
stn19,unamend,DCM,d2,33,lam,t4,10,240,2,GAM42a,1048611.023,4400.703133,576683.4454,1817.681729
stn19,unamend,DCM,d2,33,lam,t4,10,240,2,PLA46,977209.1514,2697.205146,19466.78497,820.8885227
stn19,unamend,DCM,d2,33,lam,t4,10,240,2,CF319a,1010439.706,2774.356323,119775.6592,956.6745941
stn20,unamend,DCM,d2,64,lam,t0,0.2,5,1,EUB1,461691.1591,15544.31272,27954.69142,6643.940112
stn20,unamend,DCM,d2,64,lam,t0,0.2,5,1,EUB3,500928.013,16797.88632,18051.45993,7145.369555
stn20,unamend,DCM,d2,64,lam,t0,0.2,5,1,GAM42a,459759.8723,17608.79175,20562.52456,6134.675835
stn20,unamend,DCM,d2,64,lam,t0,0.2,5,1,PLA46,467529.7732,13329.66601,13880.47866,2754.063226
stn20,unamend,DCM,d2,64,lam,t0,0.2,5,1,CF319a,499976.0806,17154.37132,55893.71316,4430.599214
stn20,unamend,DCM,d2,64,lam,t1,1,24,1,EUB1,434934.8841,10615.2613,67472.34578,6107.410609
stn20,unamend,DCM,d2,64,lam,t1,1,24,1,EUB3,476655.3296,13104.21712,13949.65048,6509.836889
stn20,unamend,DCM,d2,64,lam,t1,1,24,1,GAM42a,475056.466,10906.09037,126275.4189,5132.277823
stn20,unamend,DCM,d2,64,lam,t1,1,24,1,PLA46,506277.8227,14541.45383,16038.3682,7591.494279
stn20,unamend,DCM,d2,64,lam,t1,1,24,1,CF319a,516986.9507,14637.12129,21333.84345,7175.059456
stn20,unamend,DCM,d2,64,lam,t2,3,72,1,EUB1,822099.4015,16824.12391,159364.1888,3550.820122
stn20,unamend,DCM,d2,64,lam,t2,3,72,1,EUB3,819487.4573,13393.44432,9375.411023,2583.021404
stn20,unamend,DCM,d2,64,lam,t2,3,72,1,GAM42a,853064.0022,16618.80438,96389.06539,3946.96604
stn20,unamend,DCM,d2,64,lam,t2,3,72,1,PLA46,784855.837,10906.09037,10332.08562,669.6722159
stn20,unamend,DCM,d2,64,lam,t2,3,72,1,CF319a,821245.9164,13243.10974,15407.01656,1298.344092
stn20,unamend,DCM,d2,64,lam,t3,7,168,1,EUB1,1048243.071,99133.56506,261885.9906,82215.14281
stn20,unamend,DCM,d2,64,lam,t3,7,168,1,EUB3,1119821.779,131911.7598,1558.01291,908.8408644
stn20,unamend,DCM,d2,64,lam,t3,7,168,1,GAM42a,1096529.486,126718.3834,198179.2422,20981.24053
stn20,unamend,DCM,d2,64,lam,t3,7,168,1,PLA46,1167741.966,142727.5305,8377.141881,1580.592808
stn20,unamend,DCM,d2,64,lam,t3,7,168,1,CF319a,1032912.301,133922.099,195371.4684,121256.9618
stn20,unamend,DCM,d2,64,lam,t4,10,240,3,EUB1,1048438.821,13814.38114,149569.2394,6232.051642
stn20,unamend,DCM,d2,64,lam,t4,10,240,3,EUB3,1059543.204,10575.60279,8813.002322,1101.62529
stn20,unamend,DCM,d2,64,lam,t4,10,240,3,GAM42a,1045894.067,12602.59332,182737.6031,3877.721022
stn20,unamend,DCM,d2,64,lam,t4,10,240,3,PLA46,1000971.361,9451.94499,4362.436149,830.9402189
stn20,unamend,DCM,d2,64,lam,t4,10,240,3,CF319a,1054154.42,13026.71906,21105.30452,3332.416503
stn18,amend,dA,d2,104,lam,t0,0,0,1,EUB1,2218718.299,8872.954719,1452766.478,4876.128269
stn18,amend,dA,d2,104,lam,t0,0,0,1,EUB3,2238650.707,9853.352736,4732.712731,1163.781819
stn18,amend,dA,d2,104,lam,t0,0,0,1,GAM42a,2249813.609,7354.160668,1003683.058,959.238348
stn18,amend,dA,d2,104,lam,t0,0,0,1,PLA46,2299611.906,6487.821529,3065.673909,499.0631945
stn18,amend,dA,d2,104,lam,t0,0,0,1,CF319a,2168065.185,5129.260611,191541.2462,879.301819
stn18,amend,dA,d2,104,lam,t1,3,72,1,EUB1,3846785.585,4076.762979,497365.0834,359.7143805
stn18,amend,dA,d2,104,lam,t1,3,72,1,EUB3,3936769.521,4464.147696,2536.447555,101.4579022
stn18,amend,dA,d2,104,lam,t1,3,72,1,GAM42a,4104580.891,5783.100425,589064.5801,507.2895109
stn18,amend,dA,d2,104,lam,t1,3,72,1,PLA46,4139055.586,4184.263828,1819.245143,0
stn18,amend,dA,d2,104,lam,t1,3,72,1,CF319a,4337941.313,5087.389095,140751.0983,0
stn18,amend,dA,d2,104,lam,t2,5,120,1,EUB1,4012099.029,1241.367274,2638526.141,931.0254554
stn18,amend,dA,d2,104,lam,t2,5,120,1,EUB3,4179516.946,2344.804851,7034.414552,97.70020211
stn18,amend,dA,d2,104,lam,t2,5,120,1,GAM42a,4182746.195,1249.534164,1125413.77,138.8371293
stn18,amend,dA,d2,104,lam,t2,5,120,1,PLA46,4198163.727,1130.53091,4145.280004,0
stn18,amend,dA,d2,104,lam,t2,5,120,1,CF319a,4492352.993,2001.169657,2086856.103,272.8867714
stn18,amend,dA,d2,104,lam,t3,10,240,1,EUB1,613712.3556,2745.91658,348319.5182,0
stn18,amend,dA,d2,104,lam,t3,10,240,1,EUB3,591140.9213,2141.814932,3295.099896,329.5099896
stn18,amend,dA,d2,104,lam,t3,10,240,1,GAM42a,584331.0482,5381.996497,268001.4582,219.6733264
stn18,amend,dA,d2,104,lam,t3,10,240,1,PLA46,602896.9874,3932.861166,3401.393441,1062.93545
stn18,amend,dA,d2,104,lam,t3,10,240,1,CF319a,630901.7934,3954.119875,59092.1248,0
stn19,amend,dA,d2,33,lam,t0,0,0,1,EUB1,1732928.025,1934.464002,135060.7594,351.7207276
stn19,amend,dA,d2,33,lam,t0,0,0,1,EUB3,1845214.867,2261.06182,43054.38549,1413.163638
stn19,amend,dA,d2,33,lam,t0,0,0,1,GAM42a,1774368.263,3956.858185,17523.22911,1036.320001
stn19,amend,dA,d2,33,lam,t0,0,0,1,PLA46,1739083.138,2989.626184,5627.531641,527.5810914
stn19,amend,dA,d2,33,lam,t0,0,0,1,CF319a,1734257.969,5523.11455,58446.09278,2390.60182
stn19,amend,dA,d2,33,lam,t1,3,72,3,EUB1,4339646.563,621400.922,1701095.321,115145.4353
stn19,amend,dA,d2,33,lam,t1,3,72,3,EUB3,4423305.488,544057.605,43477.01252,3112.038791
stn19,amend,dA,d2,33,lam,t1,3,72,3,GAM42a,4418208.682,517157.2574,232044.4032,5549.64193
stn19,amend,dA,d2,33,lam,t1,3,72,3,PLA46,4356122.062,546418.4621,6590.199792,2272.482687
stn19,amend,dA,d2,33,lam,t1,3,72,3,CF319a,4406003.057,564030.2029,1639369.01,300194.9629
stn19,amend,dA,d2,33,lam,t2,5,120,1,EUB1,4016399.48,16204.27638,2056561.34,9044.247281
stn19,amend,dA,d2,33,lam,t2,5,120,1,EUB3,4131679.374,1918.476696,11630.76497,0
stn19,amend,dA,d2,33,lam,t2,5,120,1,GAM42a,3685153.923,3956.858185,537839.6126,0
stn19,amend,dA,d2,33,lam,t2,5,120,1,PLA46,3929870.383,7710.800566,9334.127001,0
stn19,amend,dA,d2,33,lam,t2,5,120,1,CF319a,3675774.704,12310.22547,1457149.664,6155.112733
stn19,amend,dA,d2,33,lam,t3,10,240,1,EUB1,605639.3609,988.5299688,360813.4386,549.183316
stn19,amend,dA,d2,33,lam,t3,10,240,1,EUB3,611043.3247,790.823975,2108.863933,0
stn19,amend,dA,d2,33,lam,t3,10,240,1,GAM42a,607945.9308,823.774974,161577.577,117.6821391
stn19,amend,dA,d2,33,lam,t3,10,240,1,PLA46,575727.1763,549.183316,1647.549948,183.0611053
stn19,amend,dA,d2,33,lam,t3,10,240,1,CF319a,621998.5627,969.1470282,45065.33681,387.6588113
stn20,amend,dA,d2,64,lam,t0,0,0,1,EUB1,2099772.744,2198.254547,1198840.1,1846.53382
stn20,amend,dA,d2,64,lam,t0,0,0,1,EUB3,2242031.217,1601.585456,6877.39637,659.4763642
stn20,amend,dA,d2,64,lam,t0,0,0,1,GAM42a,1968088.503,1582.743274,235723.2316,316.5486548
stn20,amend,dA,d2,64,lam,t0,0,0,1,PLA46,1943081.16,2321.356802,12661.94619,844.1297462
stn20,amend,dA,d2,64,lam,t0,0,0,1,CF319a,2091859.027,1558.762315,183094.6197,479.619174
stn20,amend,dA,d2,64,lam,t1,3,72,1,EUB1,4173073.582,1590.737881,99421.11755,681.7448061
stn20,amend,dA,d2,64,lam,t1,3,72,1,EUB3,4309730.524,2167.828879,2427.968344,693.7052413
stn20,amend,dA,d2,64,lam,t1,3,72,1,GAM42a,4083334.864,1176.821391,54251.46614,706.0928349
stn20,amend,dA,d2,64,lam,t1,3,72,1,PLA46,4000439.565,2165.35136,13462.83672,470.7285566
stn20,amend,dA,d2,64,lam,t1,3,72,1,CF319a,4080491.409,2315.475603,30012.12608,1157.737801
stn20,amend,dA,d2,64,lam,t2,5,120,1,EUB1,2329017.795,4530.762357,1081204.653,1029.718717
stn20,amend,dA,d2,64,lam,t2,5,120,1,EUB3,2413369.93,3682.758707,5524.138061,969.1470282
stn20,amend,dA,d2,64,lam,t2,5,120,1,GAM42a,2295286.706,4093.911992,388222.6787,898.663608
stn20,amend,dA,d2,64,lam,t2,5,120,1,PLA46,2339520.926,4251.741801,37202.74076,1169.228995
stn20,amend,dA,d2,64,lam,t2,5,120,1,CF319a,2338157.437,4090.468836,456996.2683,1022.617209
stn20,amend,dA,d2,64,lam,t3,10,240,1,EUB1,1408537.523,72021.46915,258194.6133,353.0464174
