stn,amendment_type,depth_name,depth_no,depth_m,substrate,timepoint,time_d,time_h,replicate,FISH_probe,cells_ml,substratecells_ml,dapifish_ml,dapifishsubstrate_ml
stn20,amend,dA,d2,64,lam,t3,10,240,1,EUB3,1468516.187,95338.22366,210447.0467,94459.53035
stn20,amend,dA,d2,64,lam,t3,10,240,1,GAM42a,1486988.717,84374.52764,185124.7032,3594.654432
stn20,amend,dA,d2,64,lam,t3,10,240,1,PLA46,1461479.776,65696.05418,5148.593587,1544.578076
stn20,amend,dA,d2,64,lam,t3,10,240,1,CF319a,1501715.204,63882.42056,73129.95898,425.1741801
stn20,amend,dA,d2,64,lam,t4,15,360,1,EUB1,2399257.898,21365.00255,315054.0675,318.8806351
stn20,amend,dA,d2,64,lam,t4,15,360,1,EUB3,2518850.401,16855.70331,27501.41067,4562.44601
stn20,amend,dA,d2,64,lam,t4,15,360,1,GAM42a,2471893.043,14089.39266,224862.1619,1477.113746
stn20,amend,dA,d2,64,lam,t4,15,360,1,PLA46,2476728.886,23197.50327,21088.63933,6722.003788
stn20,amend,dA,d2,64,lam,t4,15,360,1,CF319a,2465451.048,18767.74289,69340.36303,429.7956386
stn18,unamend,bottom,d6,3190,lam,t0,0.2,5,1,EUB1,13895.16699,484.7151277,323.1434185,0
stn18,unamend,bottom,d6,3190,lam,t0,0.2,5,1,EUB3,13008.70599,550.217172,78.60245314,39.30122657
stn18,unamend,bottom,d6,3190,lam,t0,0.2,5,1,GAM42a,12869.18664,508.9508841,72.70726916,0
stn18,unamend,bottom,d6,3190,lam,t0,0.2,5,1,PLA46,13905.26523,454.4204322,90.88408644,0
stn18,unamend,bottom,d6,3190,lam,t0,0.2,5,1,CF319a,13839.45261,300.8576655,0,0
stn18,unamend,bottom,d6,3190,lam,t1,1,24,1,EUB1,1.65E+04,9.09E+02,1.14E+03,2.27E+02
stn18,unamend,bottom,d6,3190,lam,t1,1,24,1,EUB3,1.41E+04,5.23E+02,1.16E+02,0.00E+00
stn18,unamend,bottom,d6,3190,lam,t1,1,24,1,GAM42a,1.59E+04,8.55E+02,1.97E+03,1.71E+02
stn18,unamend,bottom,d6,3190,lam,t1,1,24,1,PLA46,2.01E+04,6.17E+02,2.20E+02,8.81E+01
stn18,unamend,bottom,d6,3190,lam,t1,1,24,1,CF319a,1.66E+04,5.56E+02,1.71E+02,4.28E+01
stn18,unamend,bottom,d6,3190,lam,t2,3,72,1,EUB1,3.21E+04,2.38E+03,4.30E+03,6.40E+02
stn18,unamend,bottom,d6,3190,lam,t2,3,72,1,EUB3,3.00E+04,2.26E+03,1.62E+03,3.77E+02
stn18,unamend,bottom,d6,3190,lam,t2,3,72,1,GAM42a,3.07E+04,2.66E+03,5.06E+03,1.90E+02
stn18,unamend,bottom,d6,3190,lam,t2,3,72,1,PLA46,2.70E+04,1.77E+03,1.04E+02,5.19E+01
stn18,unamend,bottom,d6,3190,lam,t2,3,72,1,CF319a,2.82E+04,2.16E+03,9.69E+02,4.41E+02
stn18,unamend,bottom,d6,3190,lam,t3,7,168,1,EUB1,3.04E+04,9.25E+02,1.89E+03,1.76E+02
stn18,unamend,bottom,d6,3190,lam,t3,7,168,1,EUB3,2.98E+04,1.33E+03,2.83E+02,8.08E+01
stn18,unamend,bottom,d6,3190,lam,t3,7,168,1,GAM42a,3.45E+04,1.60E+03,3.16E+03,2.51E+02
stn18,unamend,bottom,d6,3190,lam,t3,7,168,1,PLA46,3.15E+04,1.60E+03,2.91E+02,4.85E+01
stn18,unamend,bottom,d6,3190,lam,t3,7,168,1,CF319a,3.22E+04,1.16E+03,4.99E+02,2.08E+02
stn18,unamend,bottom,d6,3190,lam,t4,10,240,1,EUB1,3.55E+04,1.64E+03,4.00E+03,9.09E+01
stn18,unamend,bottom,d6,3190,lam,t4,10,240,1,EUB3,3.35E+04,1.16E+03,5.33E+02,1.45E+02
stn18,unamend,bottom,d6,3190,lam,t4,10,240,1,GAM42a,3.23E+04,1.26E+03,9.83E+02,1.18E+02
stn18,unamend,bottom,d6,3190,lam,t4,10,240,1,PLA46,3.27E+04,1.77E+03,7.73E+02,4.54E+01
stn18,unamend,bottom,d6,3190,lam,t4,10,240,1,CF319a,3.03E+04,1.45E+03,9.43E+02,2.75E+02
stn19,unamend,bottom,d6,4325,lam,t0,0.2,5,1,EUB1,2.71E+04,9.91E+02,2.94E+03,0.00E+00
stn19,unamend,bottom,d6,4325,lam,t0,0.2,5,1,EUB3,2.73E+04,9.84E+02,1.71E+02,4.28E+01
stn19,unamend,bottom,d6,4325,lam,t0,0.2,5,1,GAM42a,2.53E+04,1.41E+03,5.50E+02,0.00E+00
stn19,unamend,bottom,d6,4325,lam,t0,0.2,5,1,PLA46,2.92E+04,9.45E+02,2.54E+02,0.00E+00
stn19,unamend,bottom,d6,4325,lam,t0,0.2,5,1,CF319a,2.77E+04,7.67E+02,6.06E+02,8.08E+01
stn19,unamend,bottom,d6,4325,lam,t1,2,48,1,EUB1,1.23E+04,1.24E+03,5.56E+02,8.55E+01
stn19,unamend,bottom,d6,4325,lam,t1,2,48,1,EUB3,1.47E+04,2.24E+03,6.71E+02,2.24E+02
stn19,unamend,bottom,d6,4325,lam,t1,2,48,1,GAM42a,1.15E+04,1.21E+03,0.00E+00,0.00E+00
stn19,unamend,bottom,d6,4325,lam,t1,2,48,1,PLA46,1.18E+04,1.21E+03,0.00E+00,0.00E+00
stn19,unamend,bottom,d6,4325,lam,t1,2,48,1,CF319a,1.24E+04,1.24E+03,2.14E+02,8.55E+01
stn19,unamend,bottom,d6,4325,lam,t2,3,72,1,EUB1,1.94E+04,5.82E+02,1.74E+03,1.45E+02
stn19,unamend,bottom,d6,4325,lam,t2,3,72,1,EUB3,2.04E+04,7.59E+02,5.69E+02,1.26E+02
stn19,unamend,bottom,d6,4325,lam,t2,3,72,1,GAM42a,1.71E+04,7.27E+02,2.18E+03,2.91E+02
stn19,unamend,bottom,d6,4325,lam,t2,3,72,1,PLA46,1.81E+04,7.27E+02,1.82E+02,0.00E+00
stn19,unamend,bottom,d6,4325,lam,t2,3,72,1,CF319a,2.01E+04,4.36E+02,2.18E+02,0.00E+00
stn19,unamend,bottom,d6,4325,lam,t3,7,168,1,EUB1,2.27E+04,8.44E+02,1.50E+03,9.38E+01
stn19,unamend,bottom,d6,4325,lam,t3,7,168,1,EUB3,2.21E+04,2.64E+02,1.76E+02,4.41E+01
stn19,unamend,bottom,d6,4325,lam,t3,7,168,1,GAM42a,2.47E+04,8.98E+02,2.10E+03,3.42E+02
stn19,unamend,bottom,d6,4325,lam,t3,7,168,1,PLA46,2.15E+04,4.99E+02,2.91E+02,4.15E+01
stn19,unamend,bottom,d6,4325,lam,t3,7,168,1,CF319a,2.07E+04,7.27E+02,2.24E+02,1.12E+02
stn19,unamend,bottom,d6,4325,lam,t4,10,240,1,EUB1,3.32E+04,1.53E+03,1.04E+04,5.74E+02
stn19,unamend,bottom,d6,4325,lam,t4,10,240,1,EUB3,3.39E+04,2.07E+03,3.23E+02,1.29E+02
stn19,unamend,bottom,d6,4325,lam,t4,10,240,1,GAM42a,3.16E+04,1.56E+03,1.77E+03,1.06E+02
stn19,unamend,bottom,d6,4325,lam,t4,10,240,1,PLA46,3.15E+04,1.62E+03,6.76E+01,6.76E+01
stn19,unamend,bottom,d6,4325,lam,t4,10,240,1,CF319a,3.36E+04,1.95E+03,4.26E+02,1.06E+02
stn20,unamend,bottom,d7,5580,lam,t0,0.2,5,1,EUB1,1.34E+04,7.27E+02,6.46E+02,8.08E+01
stn20,unamend,bottom,d7,5580,lam,t0,0.2,5,1,EUB3,1.51E+04,5.92E+02,3.23E+02,1.62E+02
stn20,unamend,bottom,d7,5580,lam,t0,0.2,5,1,GAM42a,1.33E+04,1.01E+03,2.66E+03,1.90E+02
stn20,unamend,bottom,d7,5580,lam,t0,0.2,5,1,PLA46,1.51E+04,5.16E+02,2.81E+02,2.35E+02
stn20,unamend,bottom,d7,5580,lam,t0,0.2,5,1,CF319a,1.51E+04,2.64E+02,2.64E+02,4.41E+01
stn20,unamend,bottom,d7,5580,lam,t2,3,72,1,EUB1,1.26E+04,4.47E+02,4.47E+02,0.00E+00
stn20,unamend,bottom,d7,5580,lam,t2,3,72,1,EUB3,1.14E+04,5.09E+02,1.45E+02,1.45E+02
stn20,unamend,bottom,d7,5580,lam,t2,3,72,1,GAM42a,1.22E+04,7.27E+02,1.92E+03,3.97E+02
stn20,unamend,bottom,d7,5580,lam,t2,3,72,1,PLA46,1.22E+04,2.42E+02,2.42E+02,0.00E+00
stn20,unamend,bottom,d7,5580,lam,t2,3,72,1,CF319a,1.12E+04,1.38E+02,6.92E+01,0.00E+00
stn20,unamend,bottom,d7,5580,lam,t3,7,168,1,EUB1,1.34E+04,1.00E+02,1.55E+03,0.00E+00
stn20,unamend,bottom,d7,5580,lam,t3,7,168,1,EUB3,1.49E+04,4.07E+02,1.16E+02,0.00E+00
stn20,unamend,bottom,d7,5580,lam,t3,7,168,1,GAM42a,1.39E+04,5.92E+02,1.62E+02,1.62E+02
stn20,unamend,bottom,d7,5580,lam,t3,7,168,1,PLA46,1.37E+04,7.27E+02,8.31E+02,1.04E+02
stn20,unamend,bottom,d7,5580,lam,t3,7,168,1,CF319a,1.54E+04,5.71E+02,1.04E+02,0.00E+00
stn20,unamend,bottom,d7,5580,lam,t4,10,240,1,EUB1,15123.11198,232.6632613,4420.601965,0
stn20,unamend,bottom,d7,5580,lam,t4,10,240,1,EUB3,17995.04912,605.8939096,302.9469548,0
stn20,unamend,bottom,d7,5580,lam,t4,10,240,1,GAM42a,14347.56778,824.0157171,2859.819253,290.8290766
stn20,unamend,bottom,d7,5580,lam,t4,10,240,1,PLA46,16095.8851,601.7153309,150.4288327,50.14294425
stn20,unamend,bottom,d7,5580,lam,t4,10,240,1,CF319a,16359.13556,136.3261297,45.44204322,0
stn18,amend,dC,d6,3190,lam,t0,0,0,1,EUB1,38493.87963,488.5010105,1465.503032,293.1006063
stn18,amend,dC,d6,3190,lam,t0,0,0,1,EUB3,34037.48977,0,255.2811732,0
stn18,amend,dC,d6,3190,lam,t0,0,0,1,GAM42a,39224.50723,573.457708,1720.373124,573.457708
stn18,amend,dC,d6,3190,lam,t0,0,0,1,PLA46,37389.44256,229.3830832,344.0746248,0
stn18,amend,dC,d6,3190,lam,t0,0,0,1,CF319a,33664.69821,0,125.6145456,0
stn18,amend,dC,d6,3190,lam,t1,3,72,1,EUB1,1757504.511,11540.83637,867211.419,10881.36001
stn18,amend,dC,d6,3190,lam,t1,3,72,1,EUB3,1732727.042,565.265455,565.265455,0
stn18,amend,dC,d6,3190,lam,t1,3,72,1,GAM42a,1682172.018,1217.494826,91109.19616,0
stn18,amend,dC,d6,3190,lam,t1,3,72,1,PLA46,1707648.098,1450.848001,527.5810914,0
stn18,amend,dC,d6,3190,lam,t1,3,72,1,CF319a,1722552.263,5395.715707,1678.667109,119.9047935
stn18,amend,dC,d6,3190,lam,t2,5,120,1,EUB1,2143835.535,55982.21581,1090920.457,56275.31641
stn18,amend,dC,d6,3190,lam,t2,5,120,1,EUB3,2199810.235,35408.80786,608.7474131,0
stn18,amend,dC,d6,3190,lam,t2,5,120,1,GAM42a,2188502.291,61711.00039,127019.1446,1998.413225
stn18,amend,dC,d6,3190,lam,t2,5,120,1,PLA46,2078962.601,49827.10307,94378.39524,0
stn18,amend,dC,d6,3190,lam,t2,5,120,1,CF319a,1254512.467,20349.55638,3580.014549,0
stn18,amend,dC,d6,3190,lam,t3,10,240,1,EUB1,2242132.418,13058.35885,1324386.077,12692.23664
stn18,amend,dC,d6,3190,lam,t3,10,240,1,EUB3,2289460.755,10392.23813,633.6730569,0
stn18,amend,dC,d6,3190,lam,t3,10,240,1,GAM42a,2201858.975,11959.99221,337564.6782,1220.407369
stn18,amend,dC,d6,3190,lam,t3,10,240,1,PLA46,2285085.876,14498.43954,790.823975,0
stn18,amend,dC,d6,3190,lam,t3,10,240,1,CF319a,2237738.952,12326.11443,82499.53814,366.1222107
stn19,amend,dC,d6,4325,lam,t0,0,0,1,EUB1,22257.32729,0,1483.821819,0
stn19,amend,dC,d6,4325,lam,t0,0,0,1,EUB3,21103.24366,0,0,0
stn19,amend,dC,d6,4325,lam,t0,0,0,1,GAM42a,20270.22088,0,138.8371293,0
stn19,amend,dC,d6,4325,lam,t0,0,0,1,PLA46,21103.24366,527.5810914,263.7905457,0
stn19,amend,dC,d6,4325,lam,t0,0,0,1,CF319a,20810.14305,146.5503032,0,0
stn19,amend,dC,d6,4325,lam,t1,3,72,1,EUB1,1709362.736,277.6742586,1152764.685,0
stn19,amend,dC,d6,4325,lam,t1,3,72,1,EUB3,1540254.154,188.4218183,376.8436367,0
stn19,amend,dC,d6,4325,lam,t1,3,72,1,GAM42a,1733414.227,155.1709092,6672.349097,0
stn19,amend,dC,d6,4325,lam,t1,3,72,1,PLA46,1602841.601,125.6145456,79639.62189,0
stn19,amend,dC,d6,4325,lam,t1,3,72,1,CF319a,1697264.756,272.8867714,2819.829971,0
stn19,amend,dC,d6,4325,lam,t2,5,120,1,EUB1,1747815.131,1765.232087,1112802.308,1882.914226
stn19,amend,dC,d6,4325,lam,t2,5,120,1,EUB3,1689356.528,308.9156152,514.8593587,102.9718717
stn19,amend,dC,d6,4325,lam,t2,5,120,1,GAM42a,1738314.972,1597.624192,34948.0292,0
stn19,amend,dC,d6,4325,lam,t2,5,120,1,PLA46,1836625.918,1569.095189,102148.0968,156.9095189
stn19,amend,dC,d6,4325,lam,t2,5,120,1,CF319a,1765264.551,227.2482687,8749.058344,0
stn19,amend,dC,d6,4325,lam,t3,10,240,1,EUB1,,,,
stn19,amend,dC,d6,4325,lam,t3,10,240,1,EUB3,2743376.607,1235.662461,411.887487,0
stn19,amend,dC,d6,4325,lam,t3,10,240,1,GAM42a,2781258.142,969.1470282,353351.0065,0
stn19,amend,dC,d6,4325,lam,t3,10,240,1,PLA46,2842977.505,1560.836793,693.7052413,0
stn19,amend,dC,d6,4325,lam,t3,10,240,1,CF319a,2664732.959,2435.508619,109024.827,143.2652129
stn19,amend,dC,d6,4325,lam,t4,15,360,1,EUB1,3169586.545,5391.981648,1122281.069,3894.208968
stn19,amend,dC,d6,4325,lam,t4,15,360,1,EUB3,2952762.553,3883.510592,117.6821391,0
stn19,amend,dC,d6,4325,lam,t4,15,360,1,GAM42a,3273484.041,2767.883913,462632.0254,131.8039958
stn19,amend,dC,d6,4325,lam,t4,15,360,1,PLA46,3072971.397,9788.384985,1841.379354,0
stn19,amend,dC,d6,4325,lam,t4,15,360,1,CF319a,2661813.078,8630.023537,239600.8353,1569.095189
stn20,amend,dC,d7,5580,lam,t0,0,0,1,EUB1,12002.46983,263.7905457,923.2669099,0
stn20,amend,dC,d7,5580,lam,t0,0,0,1,EUB3,9797.934554,0,0,0
stn20,amend,dC,d7,5580,lam,t0,0,0,1,GAM42a,10551.62183,405.8316088,202.9158044,202.9158044
stn20,amend,dC,d7,5580,lam,t0,0,0,1,PLA46,20223.94184,0,0,0
stn20,amend,dC,d7,5580,lam,t0,0,0,1,CF319a,10258.52122,146.5503032,146.5503032,146.5503032
stn20,amend,dC,d7,5580,lam,t1,3,72,1,EUB1,34392.60516,205.9437435,13386.34333,0
stn20,amend,dC,d7,5580,lam,t1,3,72,1,EUB3,45682.06674,149.777268,149.777268,149.777268
stn20,amend,dC,d7,5580,lam,t1,3,72,1,GAM42a,31752.78082,0,599.109072,0
stn20,amend,dC,d7,5580,lam,t1,3,72,1,PLA46,33362.88645,0,411.887487,0
stn20,amend,dC,d7,5580,lam,t1,3,72,1,CF319a,29289.77685,0,0,0
stn20,amend,dC,d7,5580,lam,t3,10,240,1,EUB1,2001048.265,263.6079917,1217605.314,263.6079917
stn20,amend,dC,d7,5580,lam,t3,10,240,1,EUB3,2008306.575,0,113.6241343,0
stn20,amend,dC,d7,5580,lam,t3,10,240,1,GAM42a,2076523.138,122.0407369,155846.021,0
stn20,amend,dC,d7,5580,lam,t3,10,240,1,PLA46,1982277.179,274.591658,1372.95829,0
stn20,amend,dC,d7,5580,lam,t3,10,240,1,CF319a,2278508.431,106.293545,21258.70901,0
stn20,amend,dC,d7,5580,lam,t4,15,360,1,EUB1,2659035.779,659.0199792,1218857.452,439.3466528
stn20,amend,dC,d7,5580,lam,t4,15,360,1,EUB3,2594341.985,366.1222107,732.2444213,0
stn20,amend,dC,d7,5580,lam,t4,15,360,1,GAM42a,2664676.677,353.0464174,735278.0054,0
stn20,amend,dC,d7,5580,lam,t4,15,360,1,PLA46,2716870.885,244.0814738,2684.896212,0
stn20,amend,dC,d7,5580,lam,t4,15,360,1,CF319a,2253975.063,0,147392.353,0
